SUB  , '('      , UNKNOWN_CHAR , NAME         , STRING     , 57
SUB  , 98       , 'pass'       , NEWLINE      , NAME       , 55
SUB  , '，'      , UNKNOWN_CHAR , NAME         , STRING     , 53
SUB  , STRING   , NAME         , UNKNOWN_CHAR , '，'        , 37
SUB  , '='      , UNKNOWN_CHAR , NAME         , STRING     , 33
SUB  , '['      , UNKNOWN_CHAR , NAME         , STRING     , 32
SUB  , STRING   , '='          , STRING       , ':'        , 23
SUB  , 98       , 'break'      , NEWLINE      , NAME       , 20
SUB  , STRING   , NAME         , UNKNOWN_CHAR , STRING     , 18
SUB  , 'return' , 'False'      , NEWLINE      , NAME       , 18
SUB  , NAME     , '='          , NAME         , '=='       , 18
SUB  , STRING   , NAME         , STRING       , '，'        , 17
SUB  , START    , '>>'         , '>'          , NAME       , 15
SUB  , NAME     , '，'          , NAME         , ':'        , 15
SUB  , NAME     , '='          , NUMBER       , '=='       , 14
SUB  , NEWLINE  , '>>'         , '>'          , NAME       , 13
SUB  , ':'      , UNKNOWN_CHAR , NAME         , STRING     , 13
SUB  , STRING   , '.'          , STRING       , '，'        , 13
SUB  , NAME     , '='          , STRING       , '=='       , 12
SUB  , STRING   , ']'          , END          , '}'        , 11
SUB  , STRING   , UNKNOWN_CHAR , ']'          , '，'        , 10
SUB  , '，'      , UNKNOWN_CHAR , NUMBER       , STRING     , 10
SUB  , ')'      , NEWLINE      , NAME         , ':'        , 10
SUB  , STRING   , '='          , NUMBER       , ':'        , 10
SUB  , NAME     , '，'          , NAME         , 'as'       , 10
SUB  , '，'      , UNKNOWN_CHAR , ']'          , STRING     , 9
SUB  , NAME     , '('          , NUMBER       , '['        , 9
SUB  , STRING   , '='          , '['          , ':'        , 9
SUB  , START    , 'import'     , '.'          , 'from'     , 9
SUB  , ']'      , '='          , NAME         , '=='       , 8
SUB  , NAME     , STRING       , NAME         , '，'        , 7
SUB  , STRING   , ':'          , NUMBER       , '，'        , 7
SUB  , START    , '['          , STRING       , '{'        , 7
SUB  , STRING   , '，'          , STRING       , ':'        , 7
SUB  , START    , 'in'         , '='          , NAME       , 7
SUB  , NEWLINE  , 'break'      , NEWLINE      , NAME       , 7
SUB  , '{'      , UNKNOWN_CHAR , NAME         , STRING     , 7
SUB  , '='      , '['          , STRING       , '{'        , 7
SUB  , 'return' , 'True'       , NEWLINE      , NAME       , 7
SUB  , NEWLINE  , '>>'         , '>'          , 98         , 6
SUB  , NAME     , UNKNOWN_CHAR , NAME         , '.'        , 6
SUB  , ']'      , '='          , STRING       , '=='       , 6
SUB  , NAME     , ':'          , NAME         , '，'        , 6
SUB  , NAME     , UNKNOWN_CHAR , ')'          , '('        , 6
SUB  , STRING   , NUMBER       , UNKNOWN_CHAR , '，'        , 5
SUB  , STRING   , '，'          , NUMBER       , ':'        , 5
SUB  , NAME     , NEWLINE      , NAME         , ':'        , 5
SUB  , STRING   , ':'          , NAME         , '，'        , 5
SUB  , '='      , 'None'       , NEWLINE      , NAME       , 5
SUB  , '='      , 'False'      , NEWLINE      , NAME       , 5
SUB  , NAME     , '->'         , NAME         , '.'        , 5
SUB  , STRING   , ':'          , STRING       , '，'        , 4
SUB  , STRING   , NEWLINE      , NAME         , ':'        , 4
SUB  , '='      , '['          , NAME         , '{'        , 4
SUB  , NUMBER   , ']'          , END          , '}'        , 4
SUB  , START    , UNKNOWN_CHAR , NAME         , STRING     , 4
SUB  , NUMBER   , NEWLINE      , NAME         , ':'        , 4
SUB  , START    , 'from'       , NAME         , 'import'   , 4
SUB  , NAME     , 'if'         , NAME         , 'for'      , 4
SUB  , 'return' , 'None'       , NEWLINE      , NAME       , 4
SUB  , ')'      , ')'          , END          , ']'        , 4
SUB  , START    , 'import'     , NAME         , 'from'     , 4
SUB  , START    , 'pass'       , '='          , NAME       , 4
SUB  , ')'      , UNKNOWN_CHAR , END          , ')'        , 4
SUB  , 99       , NAME         , ':'          , 'except'   , 4
SUB  , NUMBER   , ':'          , NUMBER       , '-'        , 4
SUB  , NAME     , '/'          , NAME         , '.'        , 4
SUB  , '('      , UNKNOWN_CHAR , UNKNOWN_CHAR , STRING     , 4
SUB  , ')'      , ']'          , END          , ')'        , 4
SUB  , START    , '//'         , NAME         , NEWLINE    , 4
SUB  , NEWLINE  , 'pass'       , NEWLINE      , NAME       , 4
SUB  , NAME     , '.'          , NAME         , 'import'   , 4
SUB  , 98       , NAME         , STRING       , 'return'   , 4
SUB  , NUMBER   , STRING       , NUMBER       , '，'        , 3
SUB  , NAME     , UNKNOWN_CHAR , UNKNOWN_CHAR , '.'        , 3
SUB  , NUMBER   , ':'          , NUMBER       , '，'        , 3
SUB  , NAME     , '.'          , NAME         , '，'        , 3
SUB  , STRING   , UNKNOWN_CHAR , ']'          , STRING     , 3
SUB  , '('      , 'class'      , '='          , NAME       , 3
SUB  , NAME     , STRING       , END          , '='        , 3
SUB  , '('      , UNKNOWN_CHAR , '.'          , STRING     , 3
SUB  , '('      , '%'          , NAME         , STRING     , 3
SUB  , NAME     , ':'          , STRING       , '='        , 3
SUB  , '='      , '['          , NUMBER       , '{'        , 3
SUB  , '，'      , UNKNOWN_CHAR , ')'          , STRING     , 3
SUB  , NAME     , 'as'         , NAME         , 'for'      , 3
SUB  , 98       , 'pass'       , UNKNOWN_CHAR , NAME       , 3
SUB  , NUMBER   , ')'          , END          , '}'        , 3
SUB  , ']'      , '.'          , END          , ']'        , 3
SUB  , NAME     , '}'          , END          , ')'        , 3
SUB  , NAME     , ')'          , END          , '}'        , 3
SUB  , ']'      , NAME         , ']'          , '，'        , 3
SUB  , NAME     , STRING       , END          , '('        , 3
SUB  , '+'      , UNKNOWN_CHAR , ')'          , STRING     , 3
SUB  , 98       , 'continue'   , NEWLINE      , NAME       , 3
SUB  , STRING   , NAME         , UNKNOWN_CHAR , ':'        , 3
SUB  , NUMBER   , ':'          , STRING       , '，'        , 3
SUB  , '=='     , UNKNOWN_CHAR , NAME         , STRING     , 3
SUB  , NAME     , NAME         , NEWLINE      , ')'        , 3
SUB  , '，'      , UNKNOWN_CHAR , UNKNOWN_CHAR , STRING     , 3
SUB  , STRING   , '='          , NAME         , ':'        , 3
SUB  , START    , 'import'     , NEWLINE      , NAME       , 3
SUB  , NEWLINE  , 'break'      , NEWLINE      , 99         , 3
SUB  , ':'      , UNKNOWN_CHAR , '}'          , STRING     , 3
SUB  , ':'      , '['          , STRING       , '{'        , 3
SUB  , NAME     , '('          , ':'          , '['        , 3
SUB  , 98       , 'raise'      , NEWLINE      , NAME       , 3
SUB  , '('      , '，'          , ')'          , STRING     , 3
SUB  , NUMBER   , ')'          , END          , ']'        , 3
SUB  , ')'      , NEWLINE      , 99           , ')'        , 3
SUB  , START    , '>>'         , '>'          , STRING     , 3
SUB  , '，'      , '*'          , NAME         , '**'       , 3
SUB  , 98       , '>'          , STRING       , NEWLINE    , 3
SUB  , NEWLINE  , STRING       , END          , 99         , 3
SUB  , NAME     , UNKNOWN_CHAR , NUMBER       , '%'        , 3
SUB  , '('      , NAME         , ':'          , 'lambda'   , 3
SUB  , '='      , 'class'      , '('          , NAME       , 2
SUB  , STRING   , NAME         , UNKNOWN_CHAR , ']'        , 2
SUB  , NUMBER   , STRING       , NAME         , '，'        , 2
SUB  , START    , 'from'       , '='          , NAME       , 2
SUB  , STRING   , ']'          , END          , ')'        , 2
SUB  , '('      , '~'          , '/'          , STRING     , 2
SUB  , '('      , '<'          , NAME         , STRING     , 2
SUB  , NAME     , '-'          , NUMBER       , '，'        , 2
SUB  , NUMBER   , STRING       , NAME         , ':'        , 2
SUB  , STRING   , '，'          , ']'          , '}'        , 2
SUB  , '，'      , UNKNOWN_CHAR , '/'          , STRING     , 2
SUB  , START    , 'def'        , NAME         , 'class'    , 2
SUB  , '='      , UNKNOWN_CHAR , '/'          , STRING     , 2
SUB  , 'import' , NUMBER       , NEWLINE      , NAME       , 2
SUB  , NEWLINE  , 'continue'   , NEWLINE      , NAME       , 2
SUB  , NAME     , UNKNOWN_CHAR , NAME         , '，'        , 2
SUB  , 98       , NAME         , NUMBER       , 'return'   , 2
SUB  , '，'      , '.'          , '.'          , '...'      , 2
SUB  , STRING   , ';'          , STRING       , '，'        , 2
SUB  , NUMBER   , '='          , STRING       , ':'        , 2
SUB  , NAME     , UNKNOWN_CHAR , NAME         , NEWLINE    , 2
SUB  , NEWLINE  , '>>'         , '>>'         , 98         , 2
SUB  , STRING   , NAME         , STRING       , ':'        , 2
SUB  , '='      , UNKNOWN_CHAR , END          , STRING     , 2
SUB  , STRING   , NAME         , '-'          , '，'        , 2
SUB  , '.'      , 'global'     , '['          , NAME       , 2
SUB  , '('      , 'in'         , ')'          , NAME       , 2
SUB  , 'if'     , 'in'         , '=='         , NAME       , 2
SUB  , NEWLINE  , NAME         , END          , 99         , 2
SUB  , ']'      , ']'          , NEWLINE      , '}'        , 2
SUB  , STRING   , '>'          , ')'          , STRING     , 2
SUB  , NEWLINE  , UNKNOWN_CHAR , NAME         , STRING     , 2
SUB  , NUMBER   , '.'          , '.'          , '，'        , 2
SUB  , '+'      , '+'          , NEWLINE      , NUMBER     , 2
SUB  , STRING   , '}'          , END          , ']'        , 2
SUB  , STRING   , '='          , '{'          , ':'        , 2
SUB  , '，'      , UNKNOWN_CHAR , ':'          , STRING     , 2
SUB  , STRING   , '，'          , END          , ']'        , 2
SUB  , STRING   , '，'          , '['          , ':'        , 2
SUB  , 98       , '>'          , END          , NEWLINE    , 2
SUB  , '='      , 'def'        , '['          , NAME       , 2
SUB  , 'import' , 'class'      , END          , NAME       , 2
SUB  , '('      , UNKNOWN_CHAR , NUMBER       , STRING     , 2
SUB  , STRING   , '，'          , NAME         , ':'        , 2
SUB  , '('      , 'lambda'     , '*'          , NAME       , 2
SUB  , STRING   , NAME         , ')'          , '，'        , 2
SUB  , NAME     , STRING       , '，'          , '='        , 2
SUB  , NEWLINE  , 'return'     , '='          , NAME       , 2
SUB  , '('      , UNKNOWN_CHAR , '...'        , STRING     , 2
SUB  , NEWLINE  , 'in'         , '='          , NAME       , 2
SUB  , STRING   , NAME         , UNKNOWN_CHAR , '='        , 2
SUB  , '='      , UNKNOWN_CHAR , ')'          , STRING     , 2
SUB  , '，'      , 'class'      , ')'          , NAME       , 2
SUB  , NAME     , '('          , NAME         , '，'        , 2
SUB  , STRING   , '，'          , NAME         , '%'        , 2
SUB  , STRING   , NAME         , END          , ')'        , 2
SUB  , NAME     , ')'          , NAME         , '('        , 2
SUB  , STRING   , ';'          , '('          , '，'        , 2
SUB  , '{'      , UNKNOWN_CHAR , 'in'         , STRING     , 2
SUB  , '!='     , UNKNOWN_CHAR , NAME         , STRING     , 2
SUB  , ')'      , 'else'       , NUMBER       , 'if'       , 2
SUB  , NAME     , NAME         , END          , '('        , 2
SUB  , NAME     , 'or'         , NAME         , 'else'     , 2
SUB  , START    , UNKNOWN_CHAR , NAME         , 'import'   , 2
SUB  , ')'      , '='          , NAME         , '=='       , 2
SUB  , NAME     , '，'          , '('          , ':'        , 2
SUB  , 'True'   , ']'          , END          , ')'        , 2
SUB  , ')'      , ')'          , END          , '}'        , 2
SUB  , NAME     , '='          , STRING       , ':'        , 2
SUB  , NAME     , 'in'         , NAME         , '='        , 2
SUB  , NAME     , '+='         , NUMBER       , '+'        , 2
SUB  , NAME     , ':'          , ':'          , '.'        , 2
SUB  , '('      , '...'        , NAME         , '['        , 2
SUB  , NAME     , '...'        , ')'          , ']'        , 2
SUB  , NAME     , '...'        , NEWLINE      , '.'        , 2
SUB  , '，'      , 'pass'       , ')'          , NAME       , 2
SUB  , '['      , UNKNOWN_CHAR , '，'          , '...'      , 2
SUB  , STRING   , UNKNOWN_CHAR , NEWLINE      , STRING     , 2
SUB  , '+'      , UNKNOWN_CHAR , NAME         , STRING     , 2
SUB  , 'if'     , UNKNOWN_CHAR , NAME         , STRING     , 2
SUB  , '('      , 'from'       , '，'          , NAME       , 2
SUB  , ')'      , '->'         , NAME         , '.'        , 2
SUB  , '='      , 'for'        , '('          , NAME       , 2
SUB  , STRING   , '.'          , NAME         , ':'        , 1
SUB  , STRING   , NUMBER       , STRING       , '，'        , 1
SUB  , 98       , '>'          , UNKNOWN_CHAR , NEWLINE    , 1
SUB  , NEWLINE  , UNKNOWN_CHAR , END          , 99         , 1
SUB  , '，'      , NAME         , ':'          , STRING     , 1
SUB  , STRING   , NAME         , '-'          , ':'        , 1
SUB  , '.'      , 'class'      , '('          , NAME       , 1
SUB  , ']'      , UNKNOWN_CHAR , '+'          , '('        , 1
SUB  , '，'      , UNKNOWN_CHAR , 'None'       , STRING     , 1
SUB  , '，'      , 'def'        , ']'          , STRING     , 1
SUB  , 99       , 'else'       , ':'          , 'except'   , 1
SUB  , NAME     , '['          , NAME         , '('        , 1
SUB  , ':'      , '{'          , NUMBER       , '['        , 1
SUB  , '，'      , '.'          , NAME         , STRING     , 1
SUB  , STRING   , '...'        , STRING       , '，'        , 1
SUB  , ':'      , UNKNOWN_CHAR , UNKNOWN_CHAR , NAME       , 1
SUB  , '.'      , UNKNOWN_CHAR , '，'          , NAME       , 1
SUB  , ']'      , NAME         , NEWLINE      , ')'        , 1
SUB  , NAME     , '.'          , NAME         , 'in'       , 1
SUB  , STRING   , UNKNOWN_CHAR , END          , ']'        , 1
SUB  , NUMBER   , '//'         , 'or'         , NEWLINE    , 1
SUB  , NAME     , NAME         , '*'          , 'import'   , 1
SUB  , ']'      , NAME         , '['          , '，'        , 1
SUB  , NEWLINE  , 'class'      , '='          , NAME       , 1
SUB  , '，'      , '['          , STRING       , '{'        , 1
SUB  , ':'      , '('          , STRING       , '{'        , 1
SUB  , ']'      , '，'          , END          , '}'        , 1
SUB  , STRING   , '.'          , NAME         , '，'        , 1
SUB  , NEWLINE  , '.'          , '.'          , '...'      , 1
SUB  , '('      , '+'          , ')'          , STRING     , 1
SUB  , '='      , '/'          , NAME         , STRING     , 1
SUB  , NUMBER   , '['          , NAME         , ']'        , 1
SUB  , '}'      , ';'          , ']'          , '，'        , 1
SUB  , ']'      , NEWLINE      , NAME         , ':'        , 1
SUB  , STRING   , '*'          , NEWLINE      , '**'       , 1
SUB  , '，'      , '-'          , '，'          , STRING     , 1
SUB  , NAME     , ':'          , 'False'      , '='        , 1
SUB  , 'is'     , UNKNOWN_CHAR , NAME         , STRING     , 1
SUB  , NEWLINE  , '@'          , 'def'        , 98         , 1
SUB  , '，'      , ']'          , END          , '}'        , 1
SUB  , '='      , '{'          , NUMBER       , '['        , 1
SUB  , START    , '['          , NUMBER       , '{'        , 1
SUB  , STRING   , '...'        , NAME         , '，'        , 1
SUB  , '['      , 'is'         , ']'          , NUMBER     , 1
SUB  , '，'      , UNKNOWN_CHAR , ']'          , '['        , 1
SUB  , '='      , 'in'         , '.'          , NAME       , 1
SUB  , ']'      , '.'          , '['          , '，'        , 1
SUB  , STRING   , UNKNOWN_CHAR , NAME         , STRING     , 1
SUB  , '('      , NUMBER       , '，'          , NAME       , 1
SUB  , STRING   , '，'          , END          , '}'        , 1
SUB  , NAME     , STRING       , NEWLINE      , '='        , 1
SUB  , NEWLINE  , NAME         , ':'          , 'try'      , 1
SUB  , ']'      , ')'          , END          , ']'        , 1
SUB  , NUMBER   , NAME         , END          , ']'        , 1
SUB  , ']'      , 'for'        , NAME         , ';'        , 1
SUB  , NAME     , STRING       , NAME         , ']'        , 1
SUB  , STRING   , NUMBER       , NAME         , '，'        , 1
SUB  , '('      , UNKNOWN_CHAR , '~'          , STRING     , 1
SUB  , STRING   , '}'          , END          , ')'        , 1
SUB  , '...'    , '.'          , NEWLINE      , '='        , 1
SUB  , NEWLINE  , 'class'      , '.'          , NAME       , 1
SUB  , '.'      , 'class'      , 'import'     , NAME       , 1
SUB  , STRING   , NAME         , NAME         , ']'        , 1
SUB  , ']'      , NAME         , UNKNOWN_CHAR , '='        , 1
SUB  , STRING   , NUMBER       , NAME         , ')'        , 1
SUB  , ']'      , ')'          , END          , '}'        , 1
SUB  , ')'      , '{'          , '}'          , ':'        , 1
SUB  , ':'      , '}'          , END          , 'pass'     , 1
SUB  , NAME     , STRING       , NEWLINE      , '.'        , 1
SUB  , '='      , '['          , NAME         , STRING     , 1
SUB  , '='      , STRING       , NAME         , '['        , 1
SUB  , NAME     , '='          , NAME         , '+'        , 1
SUB  , NAME     , NAME         , ':'          , '='        , 1
SUB  , '='      , UNKNOWN_CHAR , NUMBER       , STRING     , 1
SUB  , ')'      , '...'        , NUMBER       , '，'        , 1
SUB  , ']'      , '...'        , NUMBER       , '，'        , 1
SUB  , ']'      , NAME         , '...'        , ']'        , 1
SUB  , '.'      , 'assert'     , '('          , NAME       , 1
SUB  , '，'      , STRING       , ']'          , '['        , 1
SUB  , NAME     , '='          , NEWLINE      , '=='       , 1
SUB  , ')'      , '='          , NUMBER       , '=='       , 1
SUB  , STRING   , UNKNOWN_CHAR , STRING       , '，'        , 1
SUB  , ')'      , NEWLINE      , 'return'     , ':'        , 1
SUB  , START    , 'in'         , NAME         , NEWLINE    , 1
SUB  , '='      , UNKNOWN_CHAR , '...'        , STRING     , 1
SUB  , STRING   , '...'        , '}'          , '，'        , 1
SUB  , NEWLINE  , '...'        , NAME         , 98         , 1
SUB  , '='      , UNKNOWN_CHAR , UNKNOWN_CHAR , NAME       , 1
SUB  , '.'      , UNKNOWN_CHAR , NEWLINE      , NAME       , 1
SUB  , NAME     , '}'          , NEWLINE      , ')'        , 1
SUB  , 98       , 'return'     , '='          , NAME       , 1
SUB  , '，'      , 'def'        , '，'          , STRING     , 1
SUB  , '.'      , UNKNOWN_CHAR , UNKNOWN_CHAR , NAME       , 1
SUB  , '}'      , '}'          , END          , NEWLINE    , 1
SUB  , NAME     , '='          , STRING       , '，'        , 1
SUB  , NEWLINE  , 'for'        , NAME         , '...'      , 1
SUB  , '['      , UNKNOWN_CHAR , '/'          , STRING     , 1
SUB  , NAME     , '.'          , '.'          , ':'        , 1
SUB  , ':'      , '.'          , END          , STRING     , 1
SUB  , NAME     , ')'          , NEWLINE      , '}'        , 1
SUB  , ')'      , NEWLINE      , 99           , '('        , 1
SUB  , '('      , 99           , END          , ')'        , 1
SUB  , '...'    , '...'        , '.'          , '('        , 1
SUB  , '('      , '.'          , NEWLINE      , NAME       , 1
SUB  , NUMBER   , ')'          , NEWLINE      , ']'        , 1
SUB  , NEWLINE  , 'assert'     , '.'          , NAME       , 1
SUB  , STRING   , '.'          , NAME         , ']'        , 1
SUB  , ']'      , NAME         , UNKNOWN_CHAR , '+'        , 1
SUB  , ')'      , '...'        , ']'          , '('        , 1
SUB  , '，'      , '...'        , '.'          , '}'        , 1
SUB  , ']'      , '...'        , END          , ']'        , 1
SUB  , NAME     , '...'        , END          , '，'        , 1
SUB  , ']'      , UNKNOWN_CHAR , END          , ')'        , 1
SUB  , 98       , '>>'         , NAME         , NEWLINE    , 1
SUB  , ')'      , NEWLINE      , 98           , ':'        , 1
SUB  , '，'      , '}'          , END          , ')'        , 1
SUB  , NUMBER   , ']'          , '，'          , ')'        , 1
SUB  , '，'      , UNKNOWN_CHAR , NAME         , '{'        , 1
SUB  , STRING   , NAME         , STRING       , '['        , 1
SUB  , START    , '('          , NAME         , '{'        , 1
SUB  , STRING   , UNKNOWN_CHAR , END          , '+'        , 1
SUB  , '='      , NUMBER       , NAME         , STRING     , 1
SUB  , ':'      , UNKNOWN_CHAR , NUMBER       , STRING     , 1
SUB  , 'in'     , UNKNOWN_CHAR , ']'          , STRING     , 1
SUB  , NAME     , 'from'       , NAME         , 'import'   , 1
SUB  , ']'      , ']'          , END          , '}'        , 1
SUB  , NAME     , NEWLINE      , 98           , ':'        , 1
SUB  , 99       , NAME         , '('          , 'except'   , 1
SUB  , 98       , 'return'     , NEWLINE      , NAME       , 1
SUB  , ')'      , ']'          , END          , '}'        , 1
SUB  , STRING   , NAME         , '+'          , '，'        , 1
SUB  , '，'      , 'import'     , '，'          , NAME       , 1
SUB  , NAME     , STRING       , '%'          , '('        , 1
SUB  , NAME     , '{'          , NAME         , '，'        , 1
SUB  , '，'      , 'def'        , '='          , NAME       , 1
SUB  , 98       , NAME         , 'True'       , 'while'    , 1
SUB  , STRING   , NAME         , ':'          , STRING     , 1
SUB  , STRING   , ':'          , 'None'       , '，'        , 1
SUB  , NAME     , ':'          , '//'         , ']'        , 1
SUB  , '='      , '('          , STRING       , '{'        , 1
SUB  , STRING   , UNKNOWN_CHAR , NUMBER       , '，'        , 1
SUB  , START    , NEWLINE      , 98           , NAME       , 1
SUB  , NAME     , 98           , '+'          , '('        , 1
SUB  , '，'      , UNKNOWN_CHAR , END          , ']'        , 1
SUB  , ')'      , UNKNOWN_CHAR , END          , '.'        , 1
SUB  , ')'      , '，'          , '('          , ']'        , 1
SUB  , NEWLINE  , 'continue'   , NEWLINE      , 99         , 1
SUB  , '，'      , '.'          , '，'          , STRING     , 1
SUB  , '，'      , '.'          , ']'          , STRING     , 1
SUB  , NAME     , '='          , '('          , '.'        , 1
SUB  , '，'      , NAME         , UNKNOWN_CHAR , STRING     , 1
SUB  , NUMBER   , '，'          , '['          , ':'        , 1
SUB  , STRING   , NAME         , '-'          , NEWLINE    , 1
SUB  , STRING   , NEWLINE      , 98           , '('        , 1
SUB  , '('      , 98           , '['          , ')'        , 1
SUB  , STRING   , NAME         , NUMBER       , '，'        , 1
SUB  , '['      , '{'          , NUMBER       , '('        , 1
SUB  , START    , 'try'        , '='          , NAME       , 1
SUB  , NEWLINE  , 'try'        , '.'          , NAME       , 1
SUB  , NEWLINE  , 'and'        , END          , 98         , 1
SUB  , NEWLINE  , STRING       , NEWLINE      , 98         , 1
SUB  , 'import' , STRING       , NEWLINE      , NAME       , 1
SUB  , STRING   , '}'          , NEWLINE      , ')'        , 1
SUB  , '!='     , '+'          , 'or'         , STRING     , 1
SUB  , '!='     , '-'          , 'or'         , STRING     , 1
SUB  , '!='     , '*'          , NEWLINE      , STRING     , 1
SUB  , NEWLINE  , NAME         , 'True'       , 'while'    , 1
