Snippet length, Patch size, Bonus Actions, Bonus Total, Possible, Distinct valid repairs, Total hypotheses checked, Relevant edit actions, Cumultative Rank, Saturation
26, 1, 68, 870, 1, 306, 29599, 171, 169, 0.005989190764193951
25, 3, 53, 1119, 1, 327, 698383, 230, 661, 0.057901073144249894
42, 1, 59, 1751, 1, 495, 2047376, 412, 410, 0.029418070439043195
15, 2, 66, 1644, 1, 460, 541693, 111, 182, 0.4032824353600703
16, 1, 59, 2503, 1, 685, 1597880, 101, 93, 1.581902781902782
17, 1, 32, 123, 1, 40, 344676, 149, 129, 0.10560431197079272
65, 1, 128, 12815, 1, 4091, 1760675, 473, 439, 0.016708294226240594
217, 2, 50, 857, 1, 343, 1495544, 2142, 4196, 1.5231627108414794E-4
61, 2, 107, 3771, 1, 1221, 2057623, 470, 890, 0.019903080163586093
40, 3, 0, 0, 1, 1, 2873962, 283, 522, 0.12770000889557404
56, 1, 38, 128, 1, 37, 2727490, 394, 316, 0.044820741764550844
262, 1, 22, 253, 1, 104, 1729928, 2320, 2259, 1.3865593545222356E-4
28, 2, 115, 3136, 1, 951, 927283, 223, 408, 0.08437090614358475
73, 1, 132, 6167, 1, 1921, 1777652, 456, 440, 0.01883029035202005
78, 1, 43, 390, 1, 115, 2035891, 667, 662, 0.006881438812023226
18, 1, 179, 3690, 1, 1078, 1074048, 92, 90, 1.4096172548340231
120, 3, 6, 55, 1, 17, 2817277, 1176, 3399, 0.0017351865812743582
316, 2, 32, 876, 1, 298, 1483480, 2435, 4837, 1.0283513179513684E-4
61, 3, 99, 5803, 1, 1795, 2937369, 434, 1028, 0.03609862616449991
53, 1, 92, 1896, 1, 581, 5089120, 260, 258, 0.29178527151530226
555, 3, 0, 0, 1, 1, 2194898, 4847, 13830, 1.928299483635969E-5
15, 3, 12, 32, 1, 9, 1071770, 99, 243, 1.1271182697545679
124, 2, 89, 4735, 1, 1629, 2409354, 960, 1793, 0.002728925599112118
42, 1, 48, 2224, 1, 687, 3530829, 234, 160, 0.27793357908018346
9, 1, 258, 2407, 1, 721, 757091, 61, 58, 3.4466493672038605
39, 2, 109, 2969, 1, 920, 1496517, 275, 485, 0.07248398662144376
25, 1, 62, 892, 1, 253, 274385, 98, 95, 0.2975398485543479
25, 1, 60, 993, 1, 280, 307329, 98, 96, 0.33326393249033
71, 1, 83, 694, 1, 240, 3326916, 439, 432, 0.03950270502403742
28, 1, 53, 504, 1, 149, 807497, 162, 87, 0.19229035451329166
88, 2, 115, 6461, 1, 2025, 1808968, 686, 1308, 0.005619849710009538
33, 1, 49, 239, 1, 78, 2211848, 182, 95, 0.3709484472006981
21, 3, 154, 5096, 1, 1549, 1810420, 139, 334, 0.6838860192486251
111, 3, 5, 15, 1, 5, 3226049, 1024, 2329, 0.0030103661428743664
151, 3, 54, 589, 1, 214, 1844130, 1202, 3409, 0.0010636549109990288
77, 1, 0, 0, 1, 1, 2576709, 513, 485, 0.019160482171139546
13, 1, 95, 817, 1, 237, 574472, 51, 36, 4.50389651117209
51, 1, 72, 3183, 1, 883, 1462424, 300, 292, 0.05452614984475179
17, 1, 118, 2850, 1, 910, 251714, 134, 132, 0.10618787331904918
146, 2, 35, 584, 1, 212, 2496183, 1215, 1288, 0.001393999041988548
54, 2, 111, 1721, 1, 570, 1017960, 442, 868, 0.011842108523508725
64, 2, 30, 331, 1, 111, 828974, 351, 659, 0.019279429087733457
59, 3, 0, 0, 1, 1, 3430083, 488, 1332, 0.02963637334944407
50, 1, 46, 814, 1, 242, 2616033, 425, 404, 0.03423892847955004
45, 1, 167, 12915, 1, 3761, 2040739, 284, 278, 0.08972032738346856
155, 2, 24, 281, 1, 117, 1826072, 1350, 1749, 7.432929112488685E-4
617, 1, 19, 186, 1, 80, 1241279, 5240, 5181, 8.630606347184907E-6
40, 2, 103, 2331, 1, 737, 521469, 315, 600, 0.016790137592007537
83, 3, 66, 2824, 1, 857, 2639901, 453, 1205, 0.028524001318895556
22, 2, 83, 489, 1, 143, 827272, 117, 207, 0.5254295419151104
95, 2, 47, 551, 1, 167, 2126303, 734, 1437, 0.005391633158169022
56, 2, 96, 2561, 1, 818, 2379603, 393, 554, 0.03940370003522418
84, 2, 51, 466, 1, 137, 2217861, 380, 743, 0.04063210218958284
39, 2, 134, 6335, 1, 2146, 620904, 328, 651, 0.017703170803077543
18, 2, 305, 11137, 1, 3532, 1786442, 186, 358, 0.28062082599294536
103, 2, 51, 682, 1, 215, 2674703, 728, 1390, 0.0069514362325057396
348, 2, 21, 483, 1, 150, 3242779, 2326, 4644, 2.579061193257813E-4
46, 3, 61, 834, 1, 251, 1433992, 286, 816, 0.061728489126534856
25, 2, 90, 2990, 1, 849, 1014006, 235, 280, 0.07880123973666553
68, 3, 59, 660, 1, 193, 2537961, 491, 1415, 0.021528287612163213
66, 3, 49, 672, 1, 203, 1710969, 364, 1003, 0.03567173395851525
112, 2, 58, 684, 1, 273, 879548, 824, 1616, 0.0015759122189652579
53, 2, 19, 124, 1, 38, 3544759, 285, 547, 0.15420548022198746
23, 1, 212, 12461, 1, 3651, 1509619, 140, 138, 0.5580683595562274
24, 1, 175, 5021, 1, 1669, 1420816, 206, 177, 0.1641166383959073
64, 1, 92, 1606, 1, 494, 1480622, 576, 559, 0.007774719226719411
37, 1, 85, 1677, 1, 488, 1401261, 224, 205, 0.1257918766510475
47, 2, 63, 671, 1, 200, 1620654, 481, 952, 0.014623821362520086
84, 2, 52, 1331, 1, 487, 1686875, 924, 1355, 0.002142925236453086
23, 1, 314, 9863, 1, 2844, 1835823, 133, 116, 0.7921484308253118
551, 2, 0, 0, 1, 1, 3060943, 4049, 8040, 4.6134565149414126E-5
130, 2, 53, 1729, 1, 621, 2036603, 1268, 2361, 0.001000538087372392
112, 1, 52, 5950, 1, 1895, 3924807, 595, 593, 0.018695075394968726
53, 1, 43, 331, 1, 113, 1021569, 518, 272, 0.0073782817946227465
62, 2, 42, 701, 1, 202, 2388019, 572, 1138, 0.012804664472657414
14, 3, 174, 4937, 1, 1474, 1152755, 72, 196, 3.175432410618611
13, 1, 181, 5332, 1, 1627, 628460, 92, 90, 0.824812354729947
21, 2, 77, 481, 1, 139, 1098513, 165, 320, 0.24752411219097595
91, 3, 86, 5830, 1, 1788, 2726603, 656, 1826, 0.009688007316487638
37, 1, 167, 4582, 1, 1438, 1694834, 227, 220, 0.1461759641098116
42, 1, 21, 66, 1, 21, 1666851, 288, 280, 0.07026438420914034
11, 1, 186, 5717, 1, 1690, 746724, 84, 82, 1.2902157893009008
57, 1, 27, 520, 1, 156, 2996199, 293, 283, 0.11993122105090238
66, 1, 37, 1690, 1, 512, 3029369, 263, 175, 0.16779829479206237
14, 1, 164, 2977, 1, 874, 750975, 57, 51, 4.199895977808599
37, 2, 58, 455, 1, 134, 1421200, 222, 435, 0.13107166766747305
49, 1, 33, 786, 1, 220, 3303585, 239, 237, 0.24402034428032063
343, 2, 33, 633, 1, 295, 1505890, 3145, 6164, 4.844037325190631E-5
44, 3, 32, 198, 1, 63, 840704, 380, 769, 0.015402034139736915
74, 2, 130, 7401, 1, 2168, 1509074, 518, 1030, 0.010899286510200022
282, 2, 16, 283, 1, 104, 2255957, 2429, 4753, 1.5754544970261725E-4
58, 2, 61, 502, 1, 147, 1442172, 507, 1005, 0.011109803395493615
1222, 1, 6, 83, 1, 35, 1122865, 6720, 6717, 3.7012547701985382E-6
26, 1, 250, 8848, 1, 2598, 2510816, 168, 158, 0.5358672112950561
201, 3, 52, 3199, 1, 1067, 1530289, 1961, 4540, 2.0313446147402137E-4
53, 2, 106, 8257, 1, 2670, 2217140, 568, 1074, 0.012141638975812222
614, 1, 30, 1104, 1, 446, 957579, 6493, 6444, 3.4992274922165843E-6
28, 2, 45, 448, 1, 146, 322091, 141, 269, 0.11654171521199534
33, 3, 7, 27, 1, 10, 1929936, 154, 374, 0.5353291509703232
153, 2, 18, 141, 1, 52, 1897393, 1071, 2089, 0.0015473903667556233
126, 1, 91, 30724, 1, 10149, 2962664, 643, 526, 0.01117893212329686
178, 1, 34, 217, 1, 98, 1387490, 1663, 1596, 3.020476189246533E-4
69, 1, 146, 17237, 1, 5570, 1839091, 537, 535, 0.011920592584495644
109, 2, 92, 2145, 1, 707, 2084642, 942, 1859, 0.0024991990310007164
125, 2, 0, 0, 1, 1, 4832328, 852, 1516, 0.007831718896199399
316, 2, 26, 444, 1, 154, 1174699, 2733, 5447, 5.758714117298497E-5
270, 3, 28, 234, 1, 85, 1502237, 1925, 5713, 2.1081303850890273E-4
69, 3, 59, 1058, 1, 319, 2688434, 395, 1127, 0.04384368505132879
14, 2, 206, 3806, 1, 1215, 810566, 161, 307, 0.19665531229377742
14, 3, 245, 4669, 1, 1293, 1969044, 129, 374, 0.9315785290377279
71, 1, 154, 8879, 1, 2958, 2866034, 435, 432, 0.03497923617629296
170, 2, 15, 306, 1, 100, 3322119, 972, 1940, 0.003625016604016377
89, 2, 93, 5919, 1, 1874, 2508432, 739, 1380, 0.006232242936786618
86, 2, 136, 12016, 1, 4019, 2092445, 770, 902, 0.004595258141255114
104, 2, 92, 1251, 1, 440, 897236, 681, 1289, 0.002849317302766369
134, 2, 48, 862, 1, 293, 1802094, 1117, 2196, 0.0012953750561679686
25, 1, 113, 7828, 1, 2293, 2529952, 144, 142, 0.8591255294503971
21, 1, 94, 1342, 1, 392, 769194, 110, 107, 0.5885101899819359
51, 2, 65, 1258, 1, 394, 2373079, 526, 1040, 0.016368401621542114
161, 1, 95, 4002, 1, 1468, 851709, 1116, 1114, 6.138707749652478E-4
39, 1, 41, 201, 1, 60, 770044, 233, 230, 0.06140102433382898
14, 1, 172, 2967, 1, 892, 915201, 138, 134, 0.3533241270467548
1050, 2, 48, 518, 1, 243, 813903, 6933, 13663, 2.443061118596452E-6
28, 1, 215, 10660, 1, 3342, 4296179, 165, 148, 0.9680430662072409
112, 2, 90, 2955, 1, 1127, 1001863, 1050, 1970, 8.670969690359021E-4
31, 1, 65, 1133, 1, 329, 2556810, 173, 169, 0.49955218666547874
110, 2, 80, 1659, 1, 575, 1875251, 961, 1887, 0.002117352086564827
339, 3, 15, 71, 1, 24, 1931840, 2394, 7090, 1.4091639849600837E-4
64, 3, 38, 628, 1, 176, 1611076, 591, 1662, 0.007831109171546134
23, 1, 288, 17066, 1, 5075, 3795980, 143, 138, 1.3164058463153967
92, 3, 59, 1524, 1, 444, 1293926, 584, 1375, 0.0065186581643792195
13, 1, 151, 4980, 1, 1395, 526983, 106, 102, 0.4508926165021754
160, 1, 0, 0, 1, 1, 5835110, 998, 994, 0.005882037014827068
23, 3, 11, 66, 1, 19, 702550, 148, 286, 0.21966501359012144
80, 2, 33, 770, 1, 209, 2652799, 464, 882, 0.026669959796689336
22, 1, 73, 3615, 1, 1050, 1955842, 117, 115, 1.2422240401202185
29, 1, 255, 19455, 1, 5797, 3108718, 221, 207, 0.29062619780827964
78, 3, 65, 2018, 1, 583, 1165402, 503, 1166, 0.009193875529339196
32, 1, 94, 9910, 1, 3119, 1125299, 327, 325, 0.03238030283681401
726, 2, 0, 0, 1, 1, 1663552, 7039, 13211, 4.771191870665736E-6
67, 2, 104, 3719, 1, 1306, 802296, 687, 1340, 0.002481582609160532
203, 2, 80, 3544, 1, 1274, 2375681, 1780, 3402, 4.217121257326363E-4
49, 2, 91, 6175, 1, 1877, 2720837, 384, 618, 0.04830263239908268
182, 2, 58, 1164, 1, 450, 1572817, 1720, 3151, 3.0945524461973076E-4
75, 3, 100, 3150, 1, 982, 2296276, 477, 1323, 0.021246621906327947