dim,correlation
232,0.33719778457725036
181,0.34923742839923305
457,0.35879127885458406
450,0.36325384689926377
288,0.37178544262816476
672,0.38383125779059585
641,0.38730942718690065
414,0.38773726496741023
48,0.3967461308615935
145,0.4056280400140354
461,0.41136990265676254
707,0.4115440754578639
248,0.42175790139313313
252,0.42220807143111094
455,0.42316887473468157
176,0.4344304578565023
514,0.4377427091529472
654,0.4396780210785489
141,0.4400534192658706
138,0.4418530894390777
729,0.443710870186324
608,0.44444020307192184
553,0.44582447254991786
441,0.4465122633609615
319,0.4477744071752904
420,0.45067614509365134
681,0.4527141015021103
369,0.4529561112514475
522,0.45304267879241655
685,0.45782748678039087
36,0.46326252627648257
115,0.4642286869319978
184,0.4648476381437438
468,0.4680374567543344
2,0.46843012636114756
738,0.47219195181838114
256,0.47346838942693475
307,0.4748298498302098
382,0.4749971786478923
391,0.4759141199257723
124,0.4770752949150879
656,0.4772866162538025
673,0.47856599918496867
0,0.4790560228001881
690,0.47950208925107296
7,0.47951211079124717
33,0.4819486395428685
246,0.4832469900631191
394,0.48339263983532565
190,0.4842748735687131
719,0.48514459045758307
704,0.4866776869520134
23,0.48795845337528687
616,0.4900443739297278
99,0.4919417156123968
196,0.49196976430567974
206,0.4921709319759388
5,0.4941453174291689
161,0.49713195715914194
714,0.4977765018716059
555,0.4985641827885279
424,0.5000356275797088
439,0.5019060112755914
399,0.5055020326084483
725,0.5065466278415736
224,0.5099563682295517
494,0.5110702027189581
21,0.511148210333258
282,0.514646872903726
367,0.516613227299262
652,0.5183909229239111
109,0.5219708311201641
556,0.5229171325060933
294,0.523230970587165
492,0.5297395160210854
762,0.5302616147757474
412,0.5314433487704121
577,0.5316941076889418
481,0.5352876890952624
535,0.5368745970014809
263,0.5376953838981515
463,0.5449126280012436
316,0.5489505669391671
712,0.5549325844990586
70,0.5560945033809973
418,0.5567532495652175
404,0.5589710608295946
271,0.5589901876575615
665,0.5610781890817516
132,0.5611132301603791
598,0.5641516478802371
376,0.5664396431015649
278,0.5704272461011988
295,0.5708627581283696
402,0.5709034445414539
739,0.5715115924886638
501,0.574165529053613
648,0.5781806754610168
429,0.5803391017257773
17,0.5807508164690751
373,0.5828326122427148
231,0.5836597240785835
517,0.5837030104721828
755,0.5846374904247177
10,0.5888732748310415
456,0.5899150823380164
207,0.5904913780556148
458,0.5928655222303613
434,0.5974661833023655
686,0.598508120715381
86,0.5998649093535553
631,0.600637733373108
695,0.6012115950586819
500,0.6032512196787235
596,0.6042500212413943
69,0.6048239561470993
718,0.6054661365664267
415,0.6074417840709422
667,0.6146703869373296
318,0.6151812370945114
510,0.6169040346646202
753,0.6172350178776018
9,0.6172569443616857
162,0.617609813608641
584,0.6177601825221904
192,0.6181691867402264
611,0.6183994086524773
597,0.6189799057756011
574,0.6192497225572664
78,0.6214708703619665
90,0.6220457841839847
689,0.6228746721759367
61,0.6230494391651139
663,0.6261674610655884
188,0.6298548483156883
202,0.6314033842606199
617,0.6323184812745282
560,0.6336003643497164
147,0.6342830498455964
174,0.6391416144145969
225,0.6396278438262849
172,0.6420545510944946
195,0.642962853421894
751,0.6432031781038733
168,0.6436904308491447
436,0.6444766686970365
736,0.6452322254045213
300,0.6455200521411328
432,0.6476706484470321
257,0.6499235788886881
539,0.6499386534790508
272,0.6532303168797187
180,0.6541006518356043
474,0.654281688608737
304,0.654439003876701
107,0.6548301741566441
309,0.657869837667365
203,0.662089678019817
186,0.6622734713876665
640,0.6636122082959895
530,0.6677866639560668
609,0.6706728991246476
377,0.6709337836005732
678,0.6731406149029454
489,0.6750063054072049
445,0.6751445673799836
602,0.6776443194103542
136,0.6802273090080784
46,0.6804490995500039
571,0.6812371268710818
183,0.6818529298226094
549,0.6820190469581907
94,0.6841709998862348
578,0.6853087069774726
564,0.6858843580626114
763,0.6869359201560667
95,0.6881893248763239
599,0.6883851059766269
194,0.688607755898137
118,0.6890793782384917
604,0.6902884279300727
575,0.690327752165296
229,0.6908377479234267
24,0.691332506586777
670,0.6934336201611733
699,0.6935106600312605
543,0.6936483939982486
12,0.6958548315064416
235,0.695902105051434
392,0.6973306891304855
146,0.6987326702874875
204,0.6993892883078344
671,0.7004257725049782
606,0.7039883948975747
267,0.7057393538216934
585,0.7061433213074992
451,0.7083763349624385
618,0.7084406695077883
199,0.7087758628081662
54,0.7091426640082554
200,0.7093511400417399
16,0.7094890075415281
56,0.711175841880698
485,0.7112815087832954
320,0.7117987979309077
105,0.7120799656051712
636,0.713124324663468
280,0.7138361405957473
53,0.7150333475908315
396,0.7151393094665166
625,0.7166120158912765
37,0.7169038153041462
113,0.7200634513284051
306,0.721827733757526
218,0.7221441636718585
353,0.7228314960972075
103,0.7236636500391272
639,0.7244155225750708
601,0.7262282522838124
758,0.726557975699629
537,0.7269040728366548
567,0.7277919734651191
260,0.7291968244273089
342,0.7295523236836927
43,0.7298544444609623
110,0.7308108067245462
674,0.730928387512414
242,0.7324671611490622
127,0.7328434426697042
1,0.7341292879207859
757,0.7342218714244195
442,0.7352776657195191
193,0.7365724499429108
600,0.7366795503301731
241,0.7370736598900235
311,0.7370826502518714
647,0.7386120935631205
79,0.7411437002872973
38,0.7424794810744841
255,0.7438030179838981
223,0.7448863245095114
687,0.7462259536443394
226,0.7468259384552213
416,0.7500060084998534
254,0.751910348681929
568,0.7522955023310247
423,0.7534037598533847
13,0.7535155136701915
142,0.7554145929057569
93,0.7590385889598209
703,0.7592714501148619
634,0.7598378985634907
459,0.7610129976010389
35,0.7625542101576244
250,0.7627312041571376
3,0.7633187986011468
698,0.7634584500563539
419,0.7667167369752943
116,0.7667936390307758
230,0.7692163760774812
696,0.7697948370965872
754,0.7707472076484916
417,0.7722809189760342
89,0.7732844060052948
595,0.7738271132880532
496,0.7762145496508284
509,0.7763674872685967
128,0.7795133041516386
15,0.7798012443640192
637,0.7814319360924965
50,0.781839177328448
216,0.7831341189805261
635,0.7834873035719712
711,0.7855175178036581
466,0.7869121583866497
44,0.7887901813895024
480,0.7894230389216482
413,0.7910864236208819
337,0.7936094092454132
18,0.793929488148112
705,0.7939950500807009
531,0.7941343533743749
133,0.7984383212446884
163,0.8001428763474506
302,0.8069329883474543
505,0.8072952689571983
182,0.8077116673853821
331,0.8082418983956532
131,0.8124993840202215
475,0.812710802711401
293,0.8142882053395573
433,0.8159667133390662
521,0.8171290313545025
407,0.8194173480893185
565,0.8207843368801274
401,0.8207857876835195
504,0.8210730486809661
19,0.8231699182756863
326,0.823191432877422
561,0.8235013838098479
108,0.824157819760235
733,0.8241833129085646
520,0.8242603114646424
83,0.8246974412414192
400,0.8258842249477444
75,0.8262705553754824
491,0.8283742958108385
752,0.8284300105600287
437,0.828586244799104
516,0.8289669655256026
548,0.8298702376930279
486,0.8306410478718766
527,0.8319868822645192
737,0.8335254443447607
164,0.8347682635607148
728,0.8414544258069939
375,0.8437732375326366
125,0.8475654087226017
60,0.8513800509920612
40,0.8514525019216789
612,0.8523596548367944
646,0.8542832626686013
558,0.8563903949437154
682,0.8569398186232294
713,0.8574719828692142
493,0.8579405192806114
65,0.8581502615707174
80,0.8592251523877773
545,0.859636043498284
279,0.8614822439425559
638,0.8617067111707938
157,0.8631820567693977
314,0.8636658133372506
668,0.868781624096513
572,0.8690727036405612
217,0.8715021739539129
613,0.871653681340978
52,0.8736388201504591
289,0.873948612506045
49,0.8748133990130822
159,0.8758775363179822
25,0.8765141324244196
435,0.8770157851553039
134,0.8789871517678559
57,0.8793738062641979
430,0.8809255887494466
117,0.8819983065419036
187,0.882105649112922
490,0.8829470682181362
284,0.8841092674219925
88,0.8862041824950683
727,0.8878584861231166
299,0.888542084002427
30,0.8892762651122458
742,0.8908738855630668
297,0.8909939647006382
135,0.8914750978990207
741,0.8921542097108455
268,0.8959172689189392
734,0.8962202202596038
167,0.8968177655645335
301,0.8979722905442424
352,0.9007773819729026
393,0.9038729295382029
614,0.9049205383911605
743,0.9057473851080242
576,0.9061349270155888
467,0.9070630089964403
71,0.9097672190392232
343,0.9107757741574561
315,0.9115878024711974
251,0.912607768960386
114,0.9133332687463148
381,0.9135968195580767
296,0.91748421057487
453,0.9185406074584703
160,0.9205926131090307
6,0.9224858114060636
98,0.9229519433559842
370,0.9230394374640964
630,0.9248822206451703
356,0.9253370919777799
532,0.9255597723040857
261,0.9267768862460672
386,0.9272110702373406
732,0.9281739692215317
642,0.9308323661157901
185,0.9309414726601314
104,0.9309805982207364
660,0.9319545317014323
540,0.9330870605113881
378,0.9335152944222959
408,0.9345042212784118
22,0.9350061353882777
137,0.9363178449435507
766,0.9366349960261071
240,0.9395179937366303
438,0.9404595792454349
359,0.9452321155770075
664,0.9454673958371084
211,0.9465853879333651
143,0.9468368337737225
669,0.947919927264994
153,0.9486944836486435
236,0.950586096258323
335,0.9509139920420394
111,0.9547487159819409
169,0.956211303215649
554,0.9569135493438172
283,0.9570360183391745
511,0.9571373647558113
473,0.9580228721111012
177,0.9580552078457452
58,0.9617071300636402
508,0.9688325600737715
34,0.969235727634422
632,0.9712262216767181
372,0.9768377602307181
358,0.9768778168522027
140,0.9788848507080964
243,0.9827423224614157
191,0.9886526154260699
586,0.9887967903915862
426,0.9905438544643697
448,0.9918621097961525
249,0.9957796958242259
112,0.9961681346640303
735,0.9971900611362572
287,0.9982674707130922
675,1.0011319605352758
336,1.0053179158249348
427,1.0074829475620222
274,1.0110360617800476
126,1.0113283456994693
234,1.013335771596894
425,1.013912641418098
552,1.0149125241406103
351,1.0150327887696449
221,1.0154386324387037
498,1.0161244234857816
497,1.0197013844697405
144,1.0202205128953798
4,1.021845812253041
81,1.0291790522294806
529,1.029197972324916
150,1.0329653169122206
697,1.0397886298355712
557,1.0443076300441443
45,1.045897893465678
764,1.0467164668196478
566,1.0475935779437702
563,1.0476628114203157
421,1.0486590515954324
462,1.050453151859227
205,1.058270155936739
227,1.062662373914212
220,1.0631304198276446
515,1.0644648294385375
603,1.0654266956338567
360,1.0659550069117287
765,1.0665163712713785
449,1.0667616503245951
676,1.0679655373722572
273,1.0755786824797537
487,1.0816878361420068
201,1.081843434030655
208,1.0820508236526638
649,1.0841866918565384
722,1.0841928006847772
533,1.0844649366941181
305,1.0853270269886908
390,1.0895497577333626
85,1.094442843188625
583,1.0962115593954578
215,1.0976894633413645
544,1.098049987032347
11,1.0989399241193167
406,1.1024652281453031
68,1.102673953748097
366,1.1071978618142064
212,1.1108616527620179
285,1.1109117491622689
74,1.1204680665255797
59,1.1207154291473937
710,1.1213339392221349
20,1.1275265308030502
175,1.1301652855560087
357,1.1407004907474838
321,1.144184274648173
122,1.147533197770034
465,1.148146981737942
262,1.1500139121659214
39,1.150479771041518
383,1.1518586017214125
239,1.1598118258193237
121,1.1659618276050494
313,1.1684491802708263
619,1.1730637741200496
592,1.176091519197539
605,1.1836229017349846
666,1.184650442591682
368,1.1862419869431162
277,1.1895000522849417
440,1.1903701049019095
55,1.1940172852034048
308,1.195879488127609
165,1.198549792499286
317,1.2029160694182697
341,1.2056563047639575
708,1.207850649572696
499,1.209652004155363
717,1.2110864094825313
275,1.211440930722122
409,1.2114606609918128
170,1.2127009196209446
245,1.213399299072599
694,1.2190358537487918
615,1.223398953480049
444,1.2234987365699272
607,1.2242148786991152
715,1.2290488167646898
512,1.2303239957863659
189,1.2311007432270265
428,1.2313335996512578
610,1.2316030229279393
47,1.2322886797698367
237,1.2331832375375618
395,1.2397218993132262
750,1.2461731690516646
594,1.2478393799097274
460,1.2497231277487788
645,1.2526884836151972
621,1.2533574890658292
303,1.2547726502928365
620,1.2688424079242706
286,1.270767157049803
312,1.2710813759155424
371,1.2729030418967677
374,1.2767231934214736
471,1.2785509069574654
228,1.2787101286732612
266,1.281441448399169
502,1.286350321102408
716,1.2866390574882387
542,1.289010757619252
247,1.2933335751575532
51,1.298647393599357
173,1.3013874821173137
740,1.3044020580256503
759,1.3069576467724935
106,1.307196813615393
123,1.3173066162221194
562,1.318510799420427
655,1.3186326048834358
559,1.3195374189924645
222,1.3230277932055845
591,1.3259302710688996
684,1.3260052856124678
298,1.327266677453602
14,1.3297310910003064
350,1.3300783632623292
27,1.3324149184924787
63,1.3350282954144599
166,1.3358664768600577
744,1.3408884589061827
28,1.3435284366608402
700,1.3437185439697532
310,1.3454648811781729
653,1.3515044599262582
338,1.3555592617399477
760,1.3610467615994357
470,1.3617752255640856
62,1.3684085708899312
454,1.3742673793459854
171,1.3776285834317026
534,1.379251016084899
464,1.3813607144355493
526,1.382770526029631
97,1.3852524630814056
364,1.3872025775026187
431,1.3993768050015118
513,1.4035285919363136
276,1.405827696673986
476,1.4080076731020108
361,1.4080118109921345
148,1.4104539489868335
347,1.4215013111554418
528,1.4231453035432016
91,1.4257845511267317
747,1.4496117543388645
756,1.4501419839573448
483,1.4618894090059795
102,1.4651598257722933
329,1.4721223733968731
680,1.4750564703923084
29,1.4790218375875923
541,1.4793046901688198
472,1.480614983083679
292,1.4837823764137874
488,1.4873914508838735
536,1.4939479310205752
344,1.497372241253573
101,1.49992969550061
139,1.5012850202369645
633,1.5041693001140097
538,1.5168710476733034
87,1.521935397913245
398,1.5239976304382732
688,1.532972528917015
346,1.534101828512295
525,1.5344922239942345
324,1.5396696529716511
253,1.5398896015573191
724,1.5474759365152213
348,1.5478657661526871
340,1.5495172855713304
691,1.559958828913344
629,1.5638337098761417
8,1.5664014708419605
362,1.5673537923110743
662,1.571793832292096
158,1.5730549971145795
26,1.5779087594895547
503,1.5814098409019097
380,1.5816784325353366
149,1.582495552052017
403,1.5912595990510467
589,1.5948461120975912
151,1.6012269518452742
677,1.6059818163007846
477,1.6078817351007613
42,1.6192784157815834
291,1.6300633041641917
281,1.6368155242469697
334,1.636963710261732
731,1.6655402390252674
706,1.6676247117185796
387,1.6727998373408026
82,1.6749131857842323
573,1.675340917728134
579,1.6762483173931841
332,1.6838878780835054
323,1.6924926453863551
130,1.6938783504471149
330,1.694993921730023
726,1.698445052107967
644,1.699233320636608
156,1.7114530001713038
219,1.7127101590525162
363,1.7287723801217094
518,1.7338055247929087
389,1.748523877615679
745,1.7530408363302685
349,1.7663776097922528
580,1.7893761076868937
624,1.798398027523034
244,1.7984314163470074
761,1.8087299037023288
693,1.8088427066598896
64,1.814547326592854
422,1.816805395043326
197,1.8381472672250645
659,1.8516253883814384
523,1.8564826309038696
622,1.8852194567001506
657,1.8861617837570277
120,1.9060982566129954
388,1.9112362850109588
66,1.9115823222078951
238,1.9226080714647618
365,1.9301996974684088
405,1.9357421055850224
701,1.9365003797137212
730,1.940826618584456
214,1.9519570283750256
582,1.962601745455862
709,1.970169326754879
178,1.9881073201167125
345,1.9982502007680987
683,2.0128496680526746
519,2.0242439203480345
379,2.050256120778685
100,2.0757197300950754
452,2.0761479467986326
593,2.078117474281857
495,2.0830879117756194
720,2.1096970268838815
443,2.1184507291753008
325,2.1283832293201943
469,2.135209220109168
623,2.140478056976911
524,2.160470539674594
328,2.175603642221842
627,2.180229605762549
92,2.1870157953604674
590,2.1908937007597515
152,2.2022411477909283
96,2.2155862842687597
155,2.2342270488401903
67,2.2376102427360625
73,2.2441376191609477
506,2.2530849959591235
269,2.269703203348522
581,2.281310071307457
547,2.2989914660976924
385,2.3065145489118524
410,2.3103940146145647
749,2.3233437884566204
628,2.3311002894673334
661,2.3325633586753116
651,2.391540009896178
233,2.423255754380341
551,2.4599557508892733
658,2.4608557031788973
478,2.4718193827280626
397,2.473476263942583
482,2.4873111516021766
179,2.4901407749452287
209,2.4965060141388973
72,2.51537584275717
702,2.5217301078567385
290,2.5383601841417542
41,2.545927802694098
679,2.5791357886806874
339,2.586188734219996
84,2.589382414656576
265,2.5920003558904297
210,2.6050504137859063
354,2.6535456973057334
479,2.6608681841559183
198,2.66757791497416
258,2.6999454528352094
746,2.708321629576109
723,2.7689145878647192
643,2.779188836867026
270,2.7839742966893875
507,2.846464299746512
484,2.866582109122076
446,2.8971191792793847
411,2.917586852044639
129,2.931610936230889
692,2.9899891380276227
213,3.0346899063031967
650,3.0701260569100692
119,3.0736573213395597
570,3.1206859893744032
355,3.1841499974127223
31,3.1889924701338113
721,3.2175715199786747
384,3.2797888318693684
322,3.3368991201115015
626,3.3591004313300057
264,3.4306886627611486
154,3.5182721443970673
327,3.520100421474978
546,3.5636828091948005
333,3.6443075332182757
259,3.675166513060442
550,3.6893338256507575
748,3.7759326059757052
447,4.0258193012702685
32,4.1954456195324275
77,4.32948789029733
569,4.571283519958645
76,7.4101721153255875
588,12.247336472013554
587,13.575078653752795