Snippet length, Patch size, Bonus Actions, Bonus Total, Possible, Distinct valid repairs, Relevant edit actions, Saturation, Seq2Parse matched
6, 3, 23, 72, 1, 25, 61, 0.004893926978056997, 0
15, 2, 41, 562, 1, 164, 111, 0.044713038169757524, 0
16, 1, 39, 946, 1, 266, 101, 0.22277497277497277, 1
42, 1, 37, 365, 1, 106, 412, 0.0018383563977071454, 0
17, 1, 7, 14, 1, 6, 149, 0.02081992889366036, 0
25, 3, 40, 363, 1, 114, 230, 0.006977149660755622, 0
65, 1, 69, 1973, 1, 711, 473, 0.0010196123446088543, 0
217, 2, 8, 89, 1, 41, 2142, 8.176866839265111E-6, 0
182, 2, 13, 234, 1, 101, 2010, 1.1016422383163374E-5, 0
56, 1, 21, 72, 1, 23, 394, 0.003643089259630772, 0
61, 2, 47, 698, 1, 245, 470, 0.001308059605924772, 0
262, 1, 4, 10, 1, 7, 2320, 1.2634085229826384E-5, 0
28, 2, 82, 515, 1, 187, 223, 0.020595595090111017, 0
18, 1, 103, 750, 1, 234, 92, 0.2113202693639813, 1
40, 3, 0, 0, 1, 1, 283, 0.01202653173831514, 0
555, 3, 0, 0, 1, 1, 4847, 7.716279842946269E-7, 0
15, 3, 5, 7, 1, 3, 99, 0.24062408638607458, 0
120, 3, 0, 0, 1, 1, 1176, 1.4347171676828114E-4, 0
61, 3, 45, 1120, 1, 384, 434, 0.0021307680450271395, 0
88, 2, 59, 775, 1, 289, 686, 3.240837327683436E-4, 0
53, 1, 39, 1446, 1, 448, 260, 0.011749054070967912, 1
78, 1, 0, 0, 1, 1, 667, 8.082236433762581E-4, 0
73, 1, 68, 516, 1, 187, 456, 9.349194479399172E-4, 1
124, 2, 35, 676, 1, 261, 960, 1.450478717836798E-4, 0
42, 1, 18, 431, 1, 152, 234, 0.01785150480653162, 0
9, 1, 162, 845, 1, 282, 61, 0.8499590275880907, 1
39, 2, 56, 245, 1, 99, 275, 0.012418329904610897, 1
25, 1, 42, 407, 1, 117, 98, 0.05570176722740379, 0
25, 1, 44, 363, 1, 106, 98, 0.058854083643197254, 0
28, 1, 18, 44, 1, 20, 162, 0.0476184126021018, 0
71, 1, 28, 173, 1, 65, 439, 9.186540282365863E-4, 0
54, 2, 55, 385, 1, 137, 442, 0.0013226456547298989, 0
59, 3, 0, 0, 1, 1, 488, 0.0022834229915615536, 0
21, 3, 105, 609, 1, 229, 139, 0.12420568634517126, 0
33, 1, 16, 48, 1, 19, 182, 0.014068499029715315, 0
13, 1, 42, 296, 1, 87, 51, 0.45647981183849473, 1
146, 2, 6, 21, 1, 11, 1215, 1.0125409647490893E-4, 0
151, 3, 9, 24, 1, 12, 1202, 6.302345540446816E-5, 0
56, 2, 31, 325, 1, 118, 393, 0.0028696143873596747, 0
51, 1, 38, 577, 1, 174, 300, 0.003777730691249662, 1
64, 2, 13, 50, 1, 23, 351, 0.0027457419382597038, 1
111, 3, 0, 0, 1, 1, 1024, 1.9686805013210702E-4, 0
50, 1, 21, 207, 1, 67, 425, 0.00382760477215537, 0
177, 2, 0, 0, 1, 1, 935, 3.055965678497169E-4, 0
155, 2, 5, 15, 1, 7, 1350, 8.22722797975833E-5, 0
79, 1, 29, 279, 1, 100, 473, 0.0013761976677634494, 0
17, 1, 72, 838, 1, 291, 134, 0.017359085307950908, 1
617, 1, 0, 0, 1, 1, 5240, 6.760813957014271E-7, 0
84, 2, 25, 158, 1, 55, 380, 0.004077131891440854, 0
22, 2, 43, 120, 1, 37, 117, 0.16576519814947016, 1
77, 1, 0, 0, 1, 1, 513, 0.0013460253058170922, 0
95, 2, 12, 41, 1, 13, 734, 3.254069033533738E-4, 0
94, 1, 46, 357, 1, 132, 660, 4.4615612996525277E-4, 0
83, 3, 27, 678, 1, 217, 453, 0.0016947349763745422, 0
40, 2, 42, 293, 1, 107, 315, 0.0018526273410433248, 0
45, 1, 84, 2186, 1, 680, 284, 0.00473863930976592, 0
84, 2, 10, 48, 1, 22, 924, 1.5096864622457783E-4, 0
103, 2, 26, 121, 1, 44, 728, 4.5294610526892153E-4, 0
348, 2, 0, 0, 1, 1, 2326, 1.6838051017605315E-5, 0
64, 1, 28, 169, 1, 57, 576, 5.138663333693463E-4, 0
18, 2, 178, 1967, 1, 713, 186, 0.03410930037299512, 0
46, 3, 26, 186, 1, 60, 286, 0.006030485176147789, 0
68, 3, 34, 191, 1, 58, 491, 0.0014304061961705017, 0
25, 2, 49, 626, 1, 186, 235, 0.00829040090010067, 1
112, 2, 39, 361, 1, 157, 824, 2.3089840662002964E-4, 0
39, 2, 67, 713, 1, 283, 328, 0.0013189048146070262, 1
112, 2, 26, 141, 1, 62, 1054, 7.367421123293094E-5, 0
66, 3, 23, 192, 1, 60, 364, 0.003314383189206284, 0
23, 1, 170, 2249, 1, 702, 133, 0.09722056815808595, 0
53, 2, 0, 0, 1, 1, 285, 0.014147150480501273, 1
37, 1, 57, 472, 1, 147, 224, 0.013889109574659372, 0
24, 1, 106, 1077, 1, 402, 206, 0.020064788841395554, 0
23, 1, 148, 1638, 1, 568, 140, 0.10794657013713832, 1
47, 2, 35, 261, 1, 79, 481, 0.0013945134795269713, 0
53, 1, 24, 219, 1, 81, 518, 9.269717238197874E-4, 0
172, 3, 24, 127, 1, 45, 1156, 7.56179397127703E-5, 0
130, 2, 5, 14, 1, 7, 1268, 5.4425733179938875E-5, 0
112, 1, 28, 1267, 1, 447, 595, 9.35604735214843E-4, 1
74, 2, 54, 790, 1, 257, 518, 6.02992054838649E-4, 1
11, 1, 154, 1399, 1, 457, 84, 0.3989104273108496, 1
14, 3, 101, 1481, 1, 486, 72, 0.6485704762508161, 0
62, 2, 15, 112, 1, 34, 572, 8.000224219258552E-4, 0
21, 2, 44, 170, 1, 53, 165, 0.03550109463623737, 0
551, 2, 0, 0, 1, 1, 4049, 2.1851702316875417E-6, 0
13, 1, 139, 1146, 1, 400, 92, 0.26385832011055943, 1
91, 3, 37, 983, 1, 325, 656, 5.109773341348511E-4, 0
14, 1, 99, 905, 1, 294, 57, 0.9524909400026844, 0
37, 1, 53, 609, 1, 225, 227, 0.009644677405916851, 0
15, 3, 9, 75, 1, 26, 178, 0.017821346848041483, 0
42, 1, 0, 0, 1, 1, 288, 0.015257080823363111, 0
57, 1, 0, 0, 1, 1, 293, 0.008416483059199018, 0
124, 2, 0, 0, 1, 1, 1046, 1.9858540075048378E-4, 0
201, 3, 11, 113, 1, 45, 1961, 1.0074761187261884E-5, 0
37, 2, 29, 151, 1, 51, 222, 0.014741504666223305, 0
343, 2, 19, 333, 1, 156, 3145, 3.607044879924338E-6, 0
614, 1, 2, 13, 1, 8, 6493, 2.5725148212007897E-7, 0
26, 1, 90, 1893, 1, 581, 168, 0.022218456482622308, 1
28, 2, 24, 136, 1, 48, 141, 0.021545803874459972, 0
58, 2, 33, 152, 1, 46, 507, 0.0010060799429273805, 0
66, 1, 20, 100, 1, 47, 263, 0.017861113169791745, 1
282, 2, 0, 0, 1, 1, 2429, 1.0430741126041994E-5, 0
44, 3, 15, 51, 1, 19, 380, 0.0024492177271348164, 0
49, 1, 11, 50, 1, 16, 239, 0.017164009214254764, 0
69, 1, 90, 2605, 1, 924, 537, 7.44951557990379E-4, 1
153, 2, 0, 0, 1, 1, 1071, 2.10660841289414E-4, 0
109, 2, 41, 325, 1, 127, 942, 1.5295446890745002E-4, 0
125, 2, 0, 0, 1, 1, 852, 4.40217423515616E-4, 0
126, 1, 49, 5964, 1, 2160, 643, 5.26918333080562E-4, 1
53, 2, 63, 1604, 1, 569, 568, 0.0010125662737881485, 0
178, 1, 8, 29, 1, 16, 1663, 2.024332289515853E-5, 0
33, 3, 0, 0, 1, 1, 154, 0.07149460811358452, 0
270, 3, 9, 20, 1, 10, 1925, 1.1434592546836758E-5, 0
1222, 1, 0, 0, 1, 1, 6720, 1.9953249500556888E-7, 1
89, 2, 43, 713, 1, 268, 739, 3.3916892306809656E-4, 0
86, 2, 85, 3088, 1, 1154, 770, 3.119960325617592E-4, 0
14, 3, 145, 1217, 1, 358, 129, 0.12092555865076, 0
170, 2, 8, 14, 1, 7, 972, 1.7536508128236224E-4, 1
104, 2, 22, 66, 1, 30, 681, 1.86477984984713E-4, 0
14, 2, 107, 796, 1, 290, 161, 0.031980513178836226, 0
25, 1, 50, 1671, 1, 530, 144, 0.08196790341208347, 1
39, 1, 13, 28, 1, 10, 233, 0.00967505245102073, 0
134, 2, 16, 111, 1, 43, 1117, 8.6949491837934E-5, 0
71, 1, 75, 1954, 1, 748, 435, 0.0021566530291573737, 1
31, 1, 32, 189, 1, 62, 173, 0.04796545819588278, 0
21, 1, 52, 486, 1, 155, 110, 0.10175368529455195, 1
51, 2, 30, 222, 1, 67, 526, 0.0010207596913420901, 0
69, 3, 20, 190, 1, 65, 395, 0.002680572656126898, 0
14, 1, 106, 898, 1, 302, 138, 0.05606891048346903, 0
69, 2, 35, 406, 1, 129, 243, 0.006400542354054382, 0
161, 1, 55, 479, 1, 205, 1116, 4.9517809313318775E-5, 1
112, 2, 29, 334, 1, 136, 1050, 5.8318081381962556E-5, 0
339, 3, 0, 0, 1, 1, 2394, 1.4876445802173801E-5, 0
28, 1, 104, 1572, 1, 584, 165, 0.07476086096362239, 1
110, 2, 38, 381, 1, 153, 961, 1.4047287026729577E-4, 0
72, 1, 26, 69, 1, 34, 549, 6.749664900488176E-4, 0
23, 1, 137, 2341, 1, 816, 143, 0.12372060699252391, 1
64, 3, 20, 169, 1, 50, 591, 7.748397894323316E-4, 0
1050, 2, 17, 151, 1, 78, 6933, 1.2237773027643017E-7, 0
13, 1, 127, 1527, 1, 451, 106, 0.15441302924907274, 0
78, 3, 29, 243, 1, 72, 503, 6.287230536640719E-4, 0
67, 2, 79, 415, 1, 184, 687, 4.86495307341935E-4, 0
22, 1, 41, 681, 1, 219, 117, 0.11840253342716398, 1
203, 2, 29, 509, 1, 238, 1780, 2.001076163917393E-5, 0
92, 3, 24, 235, 1, 70, 584, 4.448911172958612E-4, 0
23, 3, 12, 61, 1, 19, 148, 0.06295948539824074, 0
80, 2, 14, 54, 1, 16, 464, 0.0016444738798016992, 1
32, 1, 35, 586, 1, 220, 327, 0.002459990162456437, 0
726, 2, 0, 0, 1, 1, 7039, 2.0064765759044757E-7, 0
14, 3, 81, 458, 1, 141, 75, 0.3285358859129351, 0
29, 1, 158, 3280, 1, 1092, 221, 0.024655077959205806, 0
160, 1, 0, 0, 1, 1, 998, 2.777771116299027E-4, 0
146, 2, 12, 53, 1, 21, 1165, 7.7290768308781E-5, 0
31, 2, 50, 635, 1, 210, 255, 0.008160974636627138, 0
144, 2, 8, 39, 1, 14, 1152, 1.701938028667797E-4, 0
182, 2, 16, 72, 1, 34, 1720, 1.7431853650373123E-5, 0
203, 2, 18, 400, 1, 176, 2034, 1.6827401342997444E-5, 0
49, 2, 57, 333, 1, 133, 384, 0.006156495808843192, 1
250, 1, 15, 128, 1, 52, 1710, 1.779264797642185E-5, 0
44, 3, 41, 1263, 1, 390, 187, 0.015767651914991226, 0
75, 3, 42, 557, 1, 188, 477, 0.0014113981531798726, 0
148, 3, 0, 0, 1, 1, 1144, 1.468119313259441E-4, 0
95, 2, 28, 300, 1, 128, 901, 1.5414403922988818E-4, 0
99, 3, 30, 358, 1, 161, 961, 1.3240994362432402E-4, 0
70, 2, 15, 38, 1, 15, 447, 0.0012163516585076833, 0
32, 2, 0, 0, 1, 1, 238, 0.026384641640446366, 0
160, 1, 0, 0, 1, 1, 1302, 9.847316931692191E-5, 0
58, 1, 31, 1106, 1, 395, 365, 0.004606938210478753, 1
39, 3, 57, 709, 1, 232, 252, 0.007293230757428131, 0
59, 1, 130, 1964, 1, 746, 372, 0.006364766255173079, 1
16, 1, 83, 2104, 1, 680, 150, 0.025404625830893864, 1
147, 2, 0, 0, 1, 1, 1200, 1.2236754917933218E-4, 0
67, 3, 36, 169, 1, 60, 504, 9.812884692217486E-4, 0
105, 3, 13, 103, 1, 39, 933, 2.2737269588227652E-4, 0
60, 3, 21, 194, 1, 64, 352, 0.0038780778139595813, 0
23, 1, 41, 564, 1, 160, 146, 0.03510885906062131, 1
9, 2, 71, 351, 1, 107, 59, 0.355490747176806, 0
65, 1, 43, 1561, 1, 523, 460, 0.0016525730479912755, 0
223, 2, 5, 30, 1, 11, 1746, 2.5804386777539323E-5, 0
18, 1, 43, 357, 1, 110, 98, 0.14912180823896445, 1
126, 3, 11, 30, 1, 13, 1105, 1.373901035097913E-4, 0
25, 2, 48, 316, 1, 106, 137, 0.058979798649454955, 0
133, 2, 0, 0, 1, 1, 985, 2.2009720572319755E-4, 0
34, 1, 119, 4736, 1, 1569, 262, 0.013894022527948987, 1
81, 2, 49, 546, 1, 225, 840, 1.219087993547797E-4, 0
149, 3, 5, 14, 1, 7, 1158, 1.0039952741577643E-4, 0
1132, 3, 0, 0, 1, 1, 8308, 9.74317418114614E-8, 0
85, 3, 32, 132, 1, 52, 600, 3.76558660842464E-4, 0
46, 3, 50, 1287, 1, 379, 400, 0.00142520196707959, 0
142, 2, 29, 150, 1, 79, 1255, 5.2333183526048507E-5, 0
44, 2, 56, 596, 1, 200, 374, 0.001926640416066081, 0
166, 2, 21, 202, 1, 99, 1537, 2.9027040367390096E-5, 0
12, 3, 60, 563, 1, 166, 69, 0.35832466376706235, 0
115, 3, 15, 51, 1, 19, 848, 1.7871053738564824E-4, 0
176, 3, 18, 209, 1, 77, 1096, 1.0733849177057295E-4, 0
109, 3, 13, 120, 1, 45, 777, 4.1472005451656735E-4, 0
99, 1, 24, 260, 1, 95, 662, 4.162910258066174E-4, 0
180, 2, 0, 0, 1, 1, 1741, 4.138224106834783E-5, 0
73, 2, 10, 42, 1, 13, 542, 0.0016863572880312658, 0
13, 1, 71, 552, 1, 166, 104, 0.17830709264399755, 0
44, 2, 47, 449, 1, 136, 374, 0.001326693676761619, 0
50, 2, 6, 11, 1, 5, 371, 0.0018882356797866992, 0
23, 3, 4, 4, 1, 2, 139, 0.05230854311675419, 0
43, 2, 18, 97, 1, 29, 245, 0.011614181379521592, 0
58, 3, 0, 0, 1, 1, 337, 0.01102446577705557, 0
218, 2, 22, 297, 1, 109, 1667, 2.2706143514440087E-5, 0
32, 2, 76, 662, 1, 199, 224, 0.01162545707763504, 0
39, 2, 12, 46, 1, 13, 194, 0.027819833642819296, 0
31, 3, 54, 430, 1, 136, 214, 0.012291976489464248, 0
18, 1, 30, 226, 1, 67, 97, 0.19437658828161353, 0
108, 2, 13, 107, 1, 42, 1024, 1.200582222843534E-4, 0
45, 2, 21, 230, 1, 71, 219, 0.017898199976287412, 0
32, 2, 72, 1232, 1, 416, 227, 0.014400389564756602, 1
107, 3, 0, 0, 1, 1, 986, 2.8007945096876203E-4, 0
91, 2, 43, 504, 1, 201, 693, 3.378720396826739E-4, 0
152, 2, 10, 116, 1, 43, 1508, 2.474725552423789E-5, 0
71, 2, 34, 383, 1, 144, 574, 7.036771807390456E-4, 0
87, 2, 0, 0, 1, 1, 750, 6.053430602275762E-4, 0
11, 3, 57, 402, 1, 117, 53, 0.7353589464579672, 0
34, 1, 35, 880, 1, 259, 140, 0.07071697351537608, 1
14, 1, 149, 1829, 1, 593, 108, 0.15753368715323238, 0
43, 3, 0, 0, 1, 1, 320, 0.007350239018194384, 0
130, 1, 9, 56, 1, 20, 628, 0.0011845362945553913, 0
101, 2, 11, 87, 1, 28, 928, 2.692667647013927E-4, 0
2906, 1, 0, 0, 1, 1, 21572, 2.9253931841496844E-9, 1
52, 3, 80, 493, 1, 196, 491, 0.00182966960865671, 0
83, 1, 11, 52, 1, 20, 802, 2.4929804613938974E-4, 0
