Snippet length, Patch size, Bonus Actions, Bonus Total, Possible, Distinct valid repairs, Relevant edit actions, Saturation, Seq2Parse matched
14, 3, 74, 1285, 1, 378, 83, 0.23467413387223338, 0
101, 2, 34, 639, 1, 246, 942, 1.2371061698313856E-4, 0
165, 3, 0, 0, 1, 1, 1521, 5.476392507401967E-5, 0
33, 2, 0, 0, 1, 1, 226, 0.018434948291194974, 0
125, 1, 0, 0, 1, 1, 865, 3.8638734605275543E-4, 1
444, 3, 0, 0, 1, 1, 3077, 5.855933807508657E-6, 0
28, 1, 19, 49, 1, 16, 137, 0.1069149926916508, 1
117, 2, 20, 83, 1, 31, 638, 4.2223604915333016E-4, 0
120, 3, 0, 0, 1, 1, 905, 3.581742398210499E-4, 0
31, 1, 23, 434, 1, 143, 157, 0.05470977055715552, 1
62, 2, 79, 415, 1, 178, 609, 7.53689098811446E-4, 0
27, 2, 37, 106, 1, 34, 200, 0.021273044451422207, 0
35, 1, 70, 1217, 1, 413, 159, 0.07606172567675895, 1
59, 1, 24, 197, 1, 68, 421, 0.001756996112021816, 0
17, 2, 68, 1179, 1, 386, 84, 0.2707603683052877, 0
100, 2, 39, 731, 1, 281, 779, 2.7980750658554177E-4, 0
13, 2, 154, 1131, 1, 371, 139, 0.05675730398367516, 1
42, 2, 44, 302, 1, 110, 354, 0.0022092658407058463, 1
63, 2, 29, 653, 1, 225, 379, 0.003851945511690177, 0
227, 3, 9, 17, 1, 11, 1598, 2.2245558216744734E-5, 0
200, 3, 33, 412, 1, 162, 1505, 2.713598519316831E-5, 0
93, 2, 18, 181, 1, 65, 917, 1.126738753512752E-4, 1
136, 2, 19, 499, 1, 222, 858, 2.4921841082296397E-4, 0
83, 2, 45, 291, 1, 110, 667, 4.0482670490571925E-4, 0
74, 3, 0, 0, 1, 1, 740, 6.055769951352742E-4, 0
49, 2, 53, 256, 1, 103, 328, 0.009665458416648754, 0
40, 2, 0, 0, 1, 1, 349, 0.007625058309770461, 0
101, 2, 42, 920, 1, 364, 975, 1.5906308189471107E-4, 0
78, 3, 0, 0, 1, 1, 626, 0.0010134220743205768, 0
80, 2, 72, 1354, 1, 450, 483, 0.0015545617746482684, 0
263, 3, 0, 0, 1, 1, 2117, 2.20288980022817E-5, 0
109, 2, 9, 39, 1, 14, 941, 1.8180483413118674E-4, 0
31, 2, 22, 164, 1, 57, 156, 0.032191896863840046, 0
67, 1, 8, 25, 1, 9, 532, 9.678955896732284E-4, 1
112, 2, 23, 73, 1, 26, 769, 2.22426072185075E-4, 0
171, 1, 30, 254, 1, 102, 1613, 2.1711563549973877E-5, 1
113, 2, 0, 0, 1, 1, 785, 4.790222766757363E-4, 0
78, 2, 19, 120, 1, 36, 547, 7.94143629044504E-4, 1
244, 1, 21, 145, 1, 71, 2282, 7.60623165641397E-6, 1
76, 1, 31, 447, 1, 156, 331, 0.0040107661744376594, 0
32, 1, 6, 8, 1, 4, 258, 0.01895158230795218, 0
69, 1, 24, 174, 1, 51, 656, 7.864666368593594E-4, 0
184, 2, 29, 302, 1, 134, 1676, 2.2855968095174775E-5, 0
81, 3, 0, 0, 1, 1, 637, 0.0012050899287720516, 0
78, 2, 22, 181, 1, 54, 758, 5.037641719083674E-4, 0
516, 2, 12, 415, 1, 179, 2508, 7.536618218081587E-6, 0
416, 2, 2, 6, 1, 5, 2650, 6.313272645756048E-6, 0
137, 2, 31, 786, 1, 267, 903, 1.341690083109515E-4, 1
157, 3, 18, 213, 1, 71, 1129, 6.755897587425743E-5, 0
47, 3, 45, 369, 1, 125, 328, 0.004105489689673027, 0
61, 2, 51, 450, 1, 187, 522, 5.807496550122761E-4, 0
29, 1, 73, 819, 1, 275, 243, 0.00950482788142807, 0
115, 2, 27, 577, 1, 229, 1123, 8.133531476702446E-5, 0
49, 2, 84, 965, 1, 363, 338, 0.006037800789071015, 0
44, 2, 38, 322, 1, 97, 461, 0.0016730829910917757, 0
24, 1, 28, 261, 1, 79, 123, 0.06538151048636319, 0
23, 1, 59, 1061, 1, 351, 138, 0.08093128911047119, 1
27, 2, 62, 537, 1, 168, 200, 0.01084465567959392, 0
368, 2, 2, 2, 1, 2, 2611, 5.6091184311113025E-6, 0
19, 1, 29, 102, 1, 33, 85, 0.07992578070298277, 1
54, 1, 41, 1645, 1, 635, 307, 0.00699875094611327, 1
45, 3, 37, 288, 1, 105, 345, 0.0026140035737778995, 0
34, 1, 22, 247, 1, 84, 195, 0.032402243619003346, 1
31, 2, 59, 276, 1, 115, 245, 0.014126767619845222, 0
358, 2, 20, 326, 1, 142, 2359, 7.204857230124404E-6, 0
98, 2, 36, 227, 1, 105, 791, 2.2922681259915527E-4, 0
249, 1, 5, 31, 1, 15, 2640, 5.386817310438944E-6, 0
119, 3, 15, 81, 1, 25, 904, 2.9651596126368585E-4, 0
14, 1, 123, 2061, 1, 632, 80, 0.4281268586327672, 1
100, 1, 25, 152, 1, 65, 775, 2.8705664318353095E-4, 0
230, 2, 2, 2, 1, 2, 1864, 3.090185143374479E-5, 0
162, 2, 13, 60, 1, 29, 1507, 2.781594447503887E-5, 0
56, 1, 49, 378, 1, 123, 398, 0.002041869809071208, 1
48, 1, 5, 11, 1, 5, 475, 0.003432361295570847, 0
38, 1, 26, 169, 1, 51, 429, 0.0019328798568667715, 1
131, 2, 21, 195, 1, 90, 1226, 5.5276550641270574E-5, 0
26, 2, 36, 74, 1, 28, 174, 0.04193886154645544, 0
69, 2, 45, 971, 1, 332, 540, 8.142814250714067E-4, 0
40, 2, 35, 467, 1, 136, 295, 0.003517051745811606, 1
42, 2, 53, 487, 1, 180, 369, 0.0023593695519299037, 0
148, 1, 34, 434, 1, 149, 625, 5.371000363641409E-4, 0
18, 1, 77, 1211, 1, 363, 122, 0.0896069747744389, 0
214, 2, 11, 64, 1, 30, 1581, 2.004555587953591E-5, 0
66, 3, 4, 8, 1, 3, 333, 0.005598540402917058, 0
138, 2, 24, 455, 1, 194, 1011, 1.018876633993622E-4, 0
60, 2, 56, 990, 1, 314, 636, 6.183736678560587E-4, 0
176, 2, 0, 0, 1, 1, 1389, 9.586239896342314E-5, 0
26, 1, 59, 624, 1, 178, 206, 0.017642686478722427, 1
26, 2, 45, 316, 1, 93, 180, 0.02393265504522797, 1
24, 3, 60, 451, 1, 157, 157, 0.027613331700213666, 0
53, 2, 11, 40, 1, 13, 394, 0.0020982428577947763, 0
99, 2, 0, 0, 1, 1, 838, 5.122627226392207E-4, 0
204, 2, 45, 404, 1, 172, 1743, 1.4005018651054458E-5, 0
26, 1, 27, 76, 1, 26, 144, 0.08737472404737981, 0
181, 2, 22, 174, 1, 81, 1791, 1.7015114784612237E-5, 0
23, 1, 44, 615, 1, 210, 176, 0.017279587397440715, 0
62, 1, 0, 0, 1, 1, 438, 0.0026869792439963344, 0
93, 2, 12, 215, 1, 78, 801, 4.1287193684154676E-4, 0
53, 1, 52, 3480, 1, 1297, 322, 0.006521311352185503, 1
30, 3, 57, 695, 1, 230, 214, 0.013234074683348612, 0
30, 3, 35, 333, 1, 115, 206, 0.00845235063134179, 0
29, 1, 88, 1887, 1, 582, 208, 0.011662890636263648, 0
43, 2, 29, 174, 1, 57, 270, 0.007626880469638784, 0
41, 1, 28, 212, 1, 63, 284, 0.005214908105797707, 1
30, 1, 32, 867, 1, 254, 133, 0.10673416974322596, 0
74, 2, 44, 751, 1, 263, 562, 8.733912671943323E-4, 1
33, 1, 26, 140, 1, 56, 196, 0.04683919901732099, 1
481, 1, 0, 0, 1, 1, 4777, 8.776367501624987E-7, 1
30, 1, 96, 1876, 1, 652, 271, 0.007352133536004195, 1
53, 2, 65, 1085, 1, 380, 533, 7.026938477924941E-4, 0
294, 1, 41, 1199, 1, 503, 2448, 4.62029375988182E-6, 1
122, 3, 12, 87, 1, 34, 841, 2.1557591740381244E-4, 0
57, 2, 35, 291, 1, 87, 478, 0.0013505231031240453, 1
85, 2, 0, 0, 1, 1, 615, 0.0011849655493580216, 0
50, 3, 58, 739, 1, 223, 387, 0.0013854050229893816, 1
4, 1, 54, 114, 1, 42, 63, 0.1825879108630498, 0
185, 2, 0, 0, 1, 1, 1513, 7.621184506530517E-5, 0
27, 1, 83, 686, 1, 221, 163, 0.057153756930331326, 1
92, 1, 13, 464, 1, 172, 526, 0.0011117037245495951, 0
21, 2, 49, 1788, 1, 553, 127, 0.10372509519544451, 1
99, 2, 16, 85, 1, 35, 837, 3.7387466389521084E-4, 0
15, 1, 209, 1947, 1, 636, 111, 0.23177239597680185, 1
37, 2, 0, 0, 1, 1, 222, 0.023562557808443352, 0
60, 2, 34, 161, 1, 48, 466, 0.001415563105741524, 0
162, 2, 23, 151, 1, 63, 1332, 5.0828899346851184E-5, 0
21, 1, 30, 126, 1, 40, 155, 0.02830609547965335, 0
57, 1, 47, 2434, 1, 825, 350, 0.0032611241021405723, 0
26, 1, 12, 52, 1, 16, 189, 0.011315971787687921, 1
334, 2, 0, 0, 1, 1, 2124, 2.2070909763141737E-5, 0
115, 3, 0, 0, 1, 1, 999, 3.2206040541579267E-4, 0
25, 1, 98, 1277, 1, 392, 105, 0.15575760884111767, 0
22, 2, 47, 269, 1, 81, 135, 0.030590786050951366, 0
55, 2, 40, 280, 1, 100, 442, 0.0015900574868548303, 0
222, 3, 9, 50, 1, 19, 1181, 1.0448754999298904E-4, 0
2330, 1, 0, 0, 1, 1, 20730, 3.2736444837397344E-9, 0
283, 2, 23, 280, 1, 130, 2316, 7.578089504676644E-6, 0
27, 2, 38, 165, 1, 50, 202, 0.01599580355984283, 1
84, 1, 6, 12, 1, 5, 641, 0.0010770764928420124, 0
11, 1, 157, 1336, 1, 400, 94, 0.20812471790028028, 0
225, 3, 14, 44, 1, 23, 1908, 1.2656642180141404E-5, 0
58, 3, 21, 116, 1, 36, 448, 0.0010443850345817928, 0
93, 2, 12, 123, 1, 48, 475, 0.0016940529756429568, 1
10, 2, 24, 153, 1, 43, 44, 0.5295396749345815, 0
21, 2, 55, 542, 1, 173, 161, 0.027980765498233764, 0
186, 3, 0, 0, 1, 1, 1625, 4.461449038066452E-5, 0
31, 3, 0, 0, 1, 1, 288, 0.010057388833978661, 0
50, 3, 19, 54, 1, 20, 375, 0.0021193477530372686, 0
45, 1, 55, 814, 1, 297, 345, 0.004457179819343744, 1
553, 2, 25, 148, 1, 71, 3120, 1.6958101011433521E-6, 0
10, 1, 81, 1183, 1, 354, 46, 1.8571811792478137, 0
149, 3, 0, 0, 1, 1, 1202, 1.3439693610353755E-4, 0
47, 2, 40, 384, 1, 113, 457, 0.0018133332929238539, 0
29, 1, 23, 196, 1, 66, 148, 0.07001421702109166, 0
199, 2, 0, 0, 1, 1, 973, 2.1227796832124605E-4, 0
175, 1, 5, 8, 1, 5, 1231, 6.178380898865744E-5, 0
89, 2, 0, 0, 1, 1, 787, 5.897846995537725E-4, 0
86, 1, 62, 1649, 1, 572, 717, 3.306399442739136E-4, 1
17, 2, 12, 59, 1, 16, 89, 0.17586289938836855, 0
82, 2, 51, 389, 1, 141, 568, 8.275179130027806E-4, 0
24, 2, 49, 299, 1, 102, 188, 0.012424633336877405, 0
118, 2, 0, 0, 1, 1, 1315, 1.13567863053914E-4, 0
48, 1, 198, 3317, 1, 1248, 331, 0.009510980759985164, 1
270, 3, 0, 0, 1, 1, 2201, 1.8108500659101098E-5, 0
145, 2, 22, 310, 1, 135, 1418, 3.630564588997731E-5, 0
276, 2, 23, 168, 1, 78, 2137, 9.338715508730723E-6, 0
35, 2, 47, 497, 1, 148, 256, 0.0049770959991661985, 1
26, 2, 32, 270, 1, 79, 198, 0.009437587604671763, 1
17, 1, 39, 450, 1, 132, 111, 0.05099947141548976, 1
44, 1, 24, 113, 1, 35, 370, 0.003761378115205737, 0
65, 2, 51, 1473, 1, 494, 393, 0.002801093499318368, 0
73, 2, 70, 775, 1, 294, 502, 0.0017738228032549352, 0
68, 2, 35, 555, 1, 208, 497, 0.001139228671183081, 0
150, 3, 0, 0, 1, 1, 1200, 1.372256253453237E-4, 0
10, 3, 76, 508, 1, 154, 66, 0.407109692917197, 0
77, 2, 29, 328, 1, 108, 385, 0.003689334459543248, 0
215, 2, 0, 0, 1, 1, 1103, 1.2884169772855585E-4, 0
35, 2, 53, 475, 1, 185, 226, 0.024734747923672428, 0
81, 2, 37, 406, 1, 153, 644, 4.4239166280101637E-4, 0
25, 1, 129, 1243, 1, 415, 139, 0.07845488192670594, 1
158, 2, 0, 0, 1, 1, 1376, 9.856885045851647E-5, 0
27, 3, 23, 157, 1, 51, 162, 0.02514000337670261, 0
120, 2, 22, 95, 1, 30, 698, 5.322868171553585E-4, 0
312, 3, 0, 0, 1, 1, 2571, 1.2731726498485888E-5, 0
10, 3, 74, 570, 1, 169, 66, 0.4116953193625298, 0
17, 1, 144, 957, 1, 323, 182, 0.02838017717862915, 0
14, 1, 55, 226, 1, 69, 63, 0.8852225533987796, 1
200, 1, 2, 2, 1, 2, 926, 1.679671524899655E-4, 1
76, 2, 34, 461, 1, 186, 748, 2.7939717475641135E-4, 0
34, 1, 120, 1209, 1, 425, 248, 0.014183357975646375, 0
87, 1, 34, 542, 1, 191, 789, 1.799967163994148E-4, 1
76, 3, 19, 97, 1, 33, 472, 0.0012809353366410967, 0
14, 2, 38, 182, 1, 57, 88, 0.16561511591076605, 0
428, 1, 9, 61, 1, 27, 4040, 7.816816134623344E-7, 0
605, 2, 0, 0, 1, 1, 3925, 1.0244178729205155E-6, 0
68, 3, 0, 0, 1, 1, 616, 9.613703481540822E-4, 0
42, 1, 145, 1534, 1, 557, 320, 0.0068439412195840914, 0
152, 2, 14, 31, 1, 16, 1021, 9.845051268655905E-5, 0
6, 2, 111, 394, 1, 139, 44, 0.8343959999508593, 0
152, 1, 7, 10, 1, 7, 842, 2.8753981340998646E-4, 1
428, 3, 0, 0, 1, 1, 3940, 2.49195409699327E-6, 0
373, 2, 13, 50, 1, 28, 3091, 4.271311976156101E-6, 0
115, 2, 10, 24, 1, 12, 888, 1.3440601671769355E-4, 0
50, 1, 58, 699, 1, 242, 441, 0.0017490563147151187, 1
64, 3, 15, 39, 1, 19, 550, 4.6273446012443944E-4, 0
48, 2, 0, 0, 1, 1, 290, 0.01480473097753848, 0
78, 3, 0, 0, 1, 1, 814, 4.59909658610052E-4, 0
85, 3, 5, 9, 1, 4, 498, 0.0013060866705239375, 0
131, 3, 23, 195, 1, 97, 1124, 7.663296264624408E-5, 0
50, 2, 55, 202, 1, 78, 425, 0.0015344500527869666, 0
22, 1, 113, 1553, 1, 464, 197, 0.033423368570487784, 0
110, 3, 0, 0, 1, 1, 818, 5.336453499493749E-4, 0
41, 2, 55, 726, 1, 252, 374, 0.0025416156117141937, 0
31, 1, 52, 601, 1, 201, 243, 0.004459327451179071, 0
42, 1, 22, 230, 1, 70, 196, 0.019440782654722634, 1
1038, 1, 2, 2, 1, 2, 6050, 2.2171735835982124E-7, 0
30, 2, 51, 2262, 1, 772, 173, 0.040465561747831856, 0
31, 2, 47, 292, 1, 86, 293, 0.0053906624134739305, 0
54, 1, 21, 454, 1, 160, 283, 0.009603309828933934, 0
50, 2, 89, 1028, 1, 329, 399, 0.001397436354647807, 1
83, 3, 28, 358, 1, 119, 444, 0.001880140034201412, 0
54, 2, 60, 457, 1, 162, 367, 0.002259234927114151, 0
127, 1, 56, 1610, 1, 559, 695, 4.093085250621028E-4, 0
97, 2, 26, 165, 1, 64, 860, 1.9832533915318366E-4, 0
133, 1, 4, 16, 1, 9, 1188, 1.0456990473457944E-4, 0
7, 1, 72, 286, 1, 85, 26, 5.85431643625192, 1
30, 3, 27, 650, 1, 206, 146, 0.06427399875235969, 0
25, 3, 36, 225, 1, 74, 177, 0.029970118155846655, 0
63, 2, 19, 206, 1, 82, 386, 0.00356527417915875, 0
24, 1, 133, 1712, 1, 570, 160, 0.06057819312608603, 0
14, 1, 51, 536, 1, 173, 81, 0.2683652214164481, 1
