Snippet length, Patch size, Time to find human repair (ms), First valid repair, Total repairs sampled, Distinct valid repairs, Rank of human repair, Throughput, Saturation, Seq2Parse matched
26, 1, 4, 1, 63, 3, 1, 12, 1.2747694791858471E-5, 0
147, 1, 539, 18, 3141, 11, 0, 5, 1.5992189628425645E-6, 0
47, 1, 512, 8, 8036, 16, 0, 15, 2.0385622098866715E-4, 1
42, 2, 49, 6, 1455, 8, 0, 29, 2.075467596430504E-5, 0
26, 1, 19, 0, 1039, 12, 2, 51, 2.1023579188477704E-4, 0
21, 1, 26, 1, 1260, 19, 9, 46, 9.909680342025538E-4, 0
11, 3, 4, 2, 362, 3, 1, 72, 0.0030141799681929074, 0
109, 1, 789, 64, 8931, 6, 0, 11, 2.039868597927736E-5, 0
15, 2, 332, 0, 24346, 296, 178, 73, 0.019147704571980458, 0
34, 2, 8, 3, 978, 4, 0, 108, 8.898550518927435E-5, 1
57, 2, 410, 43, 9825, 6, 1, 23, 9.813900086446226E-5, 1
13, 2, 167, 1, 7767, 58, 23, 46, 0.005628003938950613, 0
17, 1, 1, 0, 48, 2, 0, 24, 5.047881257006564E-5, 1
60, 1, 64, 1, 1723, 14, 0, 26, 3.9730576423331756E-5, 0
56, 1, 116, 2, 3532, 14, 6, 30, 1.692156409485562E-4, 0
47, 2, 22, 1, 907, 4, 1, 39, 5.5130631636570124E-5, 0
316, 2, 4235, 1158, 61739, 35, 0, 14, 4.279759890190602E-6, 0
41, 2, 24, 0, 1942, 8, 2, 77, 1.398949995101514E-4, 0
55, 1, 138, 67, 7227, 2, 0, 51, 4.956491714099682E-5, 1
70, 1, 48, 1, 828, 9, 0, 16, 8.488123700256058E-6, 1
16, 2, 77, 0, 3464, 15, 3, 44, 0.007489098216582818, 1
23, 3, 1258, 325, 72348, 128, 109, 57, 0.023567697517260924, 0
15, 1, 8, 0, 225, 6, 3, 25, 9.288539181122386E-4, 0
8, 3, 266, 0, 16520, 127, 2, 61, 1.1453133666112036, 1
23, 1, 72, 2, 2316, 17, 6, 31, 9.13938268915681E-4, 0
47, 2, 38, 15, 2522, 3, 0, 64, 6.996570792562773E-5, 0
20, 1, 144, 1, 3042, 11, 0, 20, 1.9390926041019265E-4, 1
48, 3, 1617, 12, 46786, 73, 67, 28, 0.001611698701701702, 0
27, 1, 230, 2, 5804, 143, 2, 25, 4.1810019421056573E-4, 0
28, 1, 313, 5, 9735, 24, 2, 31, 0.00245249070774322, 1
58, 2, 162, 1, 4893, 15, 1, 30, 5.6154244059840986E-5, 0
161, 1, 1095, 16, 13331, 10, 3, 12, 8.689563847963336E-6, 1
11, 2, 99, 11, 4665, 4, 1, 46, 0.003569190654458734, 0
109, 1, 378, 1, 4136, 19, 2, 10, 2.2294276144041075E-5, 0
61, 2, 408, 59, 19523, 13, 4, 47, 3.042842625669416E-4, 0
75, 2, 650, 203, 26100, 20, 0, 40, 1.5076291319442877E-4, 1
40, 1, 228, 0, 7557, 30, 0, 33, 6.875904526741782E-4, 0
78, 1, 632, 2, 9902, 69, 44, 15, 5.5389272444901445E-5, 1
33, 2, 342, 6, 14999, 68, 56, 43, 0.0038511320130259104, 0
40, 2, 840, 336, 39490, 3, 0, 46, 9.263277620664864E-4, 0
11, 1, 0, 0, 17, 4, 0, 17, 3.0456452647382356E-5, 1
16, 2, 57, 2, 2425, 15, 6, 41, 0.0026296413169243716, 0
22, 1, 345, 129, 14747, 4, 1, 42, 0.002040683877490331, 0
54, 1, 21, 2, 920, 6, 0, 41, 5.726106389562951E-5, 0
7, 1, 4, 1, 359, 3, 0, 71, 0.009687255457513694, 0
139, 1, 1232, 99, 19817, 14, 0, 16, 7.232263202860973E-6, 1
31, 2, 1604, 932, 90015, 11, 6, 56, 0.007867429680176726, 0
21, 2, 73, 1, 2037, 9, 0, 27, 5.650267576368067E-4, 0
43, 2, 372, 2, 15118, 190, 1, 40, 0.001036433254603346, 0
38, 1, 63, 1, 2531, 21, 7, 39, 9.726292670794621E-5, 1
42, 2, 424, 90, 18413, 9, 0, 43, 3.3205364730355506E-4, 0
54, 1, 601, 0, 28504, 97, 3, 47, 5.434107688595127E-4, 0
52, 2, 2955, 0, 170646, 25, 4, 57, 0.006557696322008767, 0
32, 3, 325, 19, 11016, 12, 2, 33, 0.0011032753235788546, 0
13, 2, 243, 1, 11104, 180, 117, 45, 0.0032037826794344792, 0
91, 1, 303, 5, 7472, 54, 4, 24, 1.044571680693774E-5, 0
41, 1, 617, 17, 19647, 119, 24, 31, 4.096173320983309E-4, 0
30, 2, 233, 0, 13597, 29, 9, 58, 0.004251348928595661, 1
58, 3, 2724, 1739, 161859, 9, 1, 59, 0.002659822929238397, 0
66, 1, 525, 2, 7627, 3, 0, 14, 2.9185759144995244E-5, 1
20, 1, 4053, 65, 57018, 67, 29, 14, 0.008813166980903724, 1
20, 1, 4013, 23, 67536, 85, 27, 16, 0.010438914820272788, 1
33, 1, 10, 1, 395, 5, 0, 35, 1.5179318865918117E-5, 0
14, 1, 3697, 8, 28694, 50, 18, 7, 0.01606316438852324, 1
14, 1, 2146, 6, 17455, 32, 11, 8, 0.009771469101612642, 1
142, 2, 965, 10, 15699, 4, 1, 16, 1.5825254210421077E-5, 0
40, 1, 143, 0, 8123, 85, 12, 56, 5.925183957522492E-4, 0
147, 2, 2102, 407, 36460, 9, 1, 17, 1.6620908271377634E-5, 0
48, 1, 271, 0, 4339, 52, 15, 15, 1.410479921075538E-4, 1
14, 1, 1438, 1, 18387, 37, 14, 12, 0.010293211250149049, 1
14, 1, 3189, 3, 25993, 47, 20, 8, 0.014551119814277709, 1
8, 2, 0, 0, 49, 2, 0, 49, 3.0542154406173257E-4, 1
70, 1, 577, 19, 17633, 21, 15, 30, 4.593522973697711E-4, 0
49, 2, 149, 7, 3967, 6, 2, 26, 1.8800031922615334E-4, 0
38, 1, 334, 12, 17809, 34, 14, 53, 0.00224849783451566, 1
108, 1, 84, 1, 1237, 86, 1, 14, 5.862573272983426E-6, 0
15, 1, 0, 0, 5, 2, 0, 5, 5.955826823614615E-6, 1
26, 3, 3148, 2359, 137866, 34, 2, 43, 0.017941072401556457, 0
316, 2, 4419, 1151, 59652, 15, 1, 13, 2.924313500948668E-6, 0
48, 1, 826, 54, 22576, 58, 0, 27, 1.8463987307873445E-4, 0
30, 1, 102, 55, 5275, 3, 0, 51, 0.0018684186943879787, 0
19, 1, 98, 5, 4529, 4, 0, 45, 0.0020455910714850295, 0
13, 1, 129, 17, 10909, 19, 2, 83, 0.014317343948300594, 0
12, 1, 17, 0, 1551, 12, 4, 86, 0.004860179742043845, 1
43, 2, 4687, 9, 65761, 73, 13, 14, 0.0014412706799527184, 1
7, 2, 0, 0, 26, 3, 0, 26, 6.420704301871882E-4, 1
19, 2, 241, 8, 14467, 51, 6, 59, 0.002165652426183392, 0
83, 1, 868, 122, 18572, 9, 2, 21, 6.47952114929205E-5, 0
46, 2, 302, 13, 7830, 23, 0, 25, 1.6460184201864167E-4, 0
19, 2, 80, 28, 4002, 5, 0, 49, 0.014348457415341591, 0
44, 2, 494, 11, 12020, 21, 1, 24, 9.04360424194696E-5, 0
41, 2, 281, 1, 5780, 80, 3, 20, 0.001019110256798153, 0
13, 2, 7, 0, 534, 10, 1, 66, 0.0012489037011050694, 0
17, 1, 109, 30, 8000, 9, 1, 72, 0.008413135428344274, 0
11, 1, 0, 0, 7, 2, 0, 7, 7.141407000007141E-6, 0
21, 2, 98, 1, 6426, 82, 46, 64, 0.023039277199146693, 0
23, 1, 56, 1, 1764, 11, 0, 30, 0.0015531122114768301, 0
8, 3, 125, 0, 13625, 117, 0, 108, 0.008222324410376363, 1
208, 1, 3030, 91, 35295, 18, 4, 11, 6.45934424141014E-6, 0
60, 2, 151, 0, 3919, 4, 1, 25, 3.64904459325234E-5, 0
36, 2, 4, 1, 258, 8, 0, 51, 1.5140046308589705E-5, 1
17, 1, 1, 0, 52, 4, 0, 26, 1.881508390803766E-5, 0
21, 3, 61, 8, 1951, 3, 0, 31, 0.001669297671453812, 0
15, 1, 122, 1, 5482, 64, 20, 44, 0.005592741882005593, 0
37, 1, 196, 0, 7019, 33, 1, 35, 1.4277224025978648E-4, 1
121, 1, 1105, 10, 16151, 7, 1, 14, 8.423349398529305E-6, 0
19, 3, 259, 0, 16994, 38, 30, 65, 0.008230978878147705, 0
50, 1, 403, 1, 6979, 14, 0, 17, 5.505744568763247E-5, 0
21, 2, 112, 37, 5794, 3, 1, 51, 0.004198359060419705, 0
23, 1, 70, 0, 2060, 17, 1, 29, 5.603713031135427E-4, 0
27, 1, 228, 5, 6778, 32, 7, 29, 9.094208513375987E-4, 0
66, 1, 95, 3, 2577, 4, 0, 26, 2.0949349569846118E-5, 0
32, 2, 150, 8, 6652, 82, 17, 44, 0.0011533475426952718, 0
46, 1, 8, 0, 126, 2, 0, 14, 5.423872399527607E-6, 1
57, 1, 2351, 200, 81922, 25, 7, 34, 6.700065415643198E-4, 1
20, 2, 1007, 2, 40010, 20, 1, 39, 0.04765852624256415, 0
11, 1, 24, 0, 2617, 30, 2, 104, 0.002927135903217724, 1
51, 3, 2441, 52, 81749, 164, 18, 33, 0.005337927947081583, 0
34, 1, 99, 1, 2076, 17, 0, 20, 5.1746063223818625E-5, 1
20, 3, 29, 7, 2539, 8, 0, 84, 6.906712323326626E-4, 0
17, 1, 2, 1, 220, 2, 0, 73, 1.511218392352136E-4, 0
16, 3, 1001, 5, 47416, 100, 2, 47, 0.08192701970941273, 0
27, 2, 51, 6, 1750, 4, 1, 33, 2.537964320572449E-4, 0
58, 2, 416, 11, 6786, 26, 12, 16, 1.3253175513389175E-4, 0
22, 1, 99, 0, 3594, 30, 4, 35, 8.719576103412135E-4, 1
294, 1, 2271, 46, 20108, 42, 0, 8, 1.3209600245494758E-6, 1
24, 1, 95, 2, 7516, 18, 1, 78, 0.002084801723317742, 1
50, 2, 431, 37, 13237, 14, 0, 30, 1.248208134845027E-4, 0
37, 1, 312, 112, 27374, 5, 3, 87, 0.0035086801830450792, 1
22, 1, 30, 0, 1148, 17, 4, 37, 0.0018473372114541345, 0
60, 1, 641, 23, 21023, 86, 73, 32, 3.3013090806225596E-4, 1
78, 1, 1470, 57, 32072, 34, 0, 21, 5.112804762228833E-4, 1
38, 2, 252, 16, 6269, 4, 0, 24, 4.093440935088435E-4, 0
22, 1, 106, 3, 4405, 71, 48, 41, 0.029030110914135456, 0
31, 1, 3, 0, 80, 2, 0, 20, 2.8948677396445696E-6, 0
41, 2, 485, 10, 16898, 92, 12, 34, 1.862635862988968E-4, 0
12, 2, 54, 11, 3444, 5, 1, 62, 0.005351665325124546, 0
93, 1, 776, 5, 5549, 42, 16, 7, 1.754426551137947E-5, 0
133, 2, 1126, 84, 19798, 9, 1, 17, 9.96024104505771E-6, 1
50, 3, 224, 2, 5925, 36, 3, 26, 1.2877289924456274E-4, 0
52, 3, 817, 2, 26863, 29, 19, 32, 6.355753150241837E-4, 0
18, 3, 54, 13, 2916, 3, 0, 53, 0.001481048822296997, 0
42, 1, 465, 13, 18782, 65, 24, 40, 7.917358325465647E-4, 0
16, 1, 87, 0, 3023, 39, 3, 34, 8.38525227460023E-4, 1
33, 2, 2836, 0, 131482, 155, 1, 46, 0.019372113215225355, 0
53, 2, 1259, 1, 33933, 158, 27, 26, 2.300897038610643E-4, 0
25, 2, 252, 0, 21400, 13, 0, 84, 0.016830726930106867, 0
18, 3, 151, 0, 8308, 18, 0, 54, 0.003138346377038244, 1
53, 2, 116, 0, 4909, 63, 1, 41, 1.5217518131600005E-4, 1
33, 2, 232, 6, 4983, 18, 7, 21, 1.2420550724676695E-4, 0
118, 2, 615, 54, 12748, 5, 1, 20, 5.11445213503683E-5, 1
30, 1, 649, 1, 29122, 199, 13, 44, 0.004649444467860368, 0
34, 1, 666, 21, 29288, 52, 24, 43, 0.0022760523206050657, 0
34, 1, 1, 0, 34, 2, 0, 17, 2.480072073812197E-6, 0
11, 2, 6, 0, 886, 14, 5, 126, 0.0014257323774811525, 1
163, 2, 1222, 502, 34426, 17, 0, 28, 1.5024869152422812E-5, 0
39, 2, 99, 30, 6798, 2, 0, 67, 5.085103675749015E-4, 0
25, 1, 490, 1, 7959, 33, 9, 16, 0.0014271781412040262, 1
51, 3, 142, 3, 6088, 10, 2, 42, 2.734056058837533E-4, 0
28, 1, 114, 2, 5551, 48, 1, 48, 0.0026262452310300975, 0
22, 3, 207, 9, 6600, 19, 1, 31, 0.0020221554706658772, 0
8, 1, 6, 0, 830, 16, 4, 118, 0.006507252058016464, 0
14, 3, 158, 31, 13222, 8, 2, 83, 0.025501465823175435, 0
16, 2, 86, 6, 4517, 49, 19, 51, 0.0072686604391448825, 0
14, 1, 105, 7, 10338, 26, 12, 97, 0.02070254065712243, 1
102, 1, 64, 5, 1027, 10, 0, 15, 2.3831642970986275E-6, 0
16, 3, 101, 0, 7561, 44, 0, 74, 7.467972954500379E-4, 0
72, 2, 214, 0, 7489, 24, 0, 34, 1.91664530307117E-4, 1
33, 1, 264, 5, 8335, 21, 0, 31, 3.6644515969029383E-4, 0
82, 2, 1667, 520, 51169, 37, 29, 30, 1.2921908624971594E-4, 0
11, 1, 12, 1, 1078, 2, 0, 82, 0.013243405938647895, 0
30, 1, 15, 0, 1048, 44, 2, 65, 9.407946608825749E-5, 1
58, 2, 451, 20, 12788, 13, 8, 28, 1.5935364725146173E-4, 0
48, 1, 377, 5, 8531, 4, 0, 22, 7.2364319869125E-5, 1
42, 3, 1729, 2, 59697, 193, 49, 34, 0.006148511630077064, 0
19, 1, 22, 0, 1559, 17, 2, 67, 4.498106265524454E-4, 0
74, 1, 571, 61, 8173, 11, 2, 14, 4.746520033636467E-5, 0
74, 2, 4215, 58, 65763, 57, 2, 15, 2.2736296066008837E-4, 1
29, 3, 279, 3, 11388, 46, 5, 40, 0.003221440969668442, 0
49, 1, 332, 1, 3666, 42, 4, 11, 2.4999754673711295E-5, 0
18, 1, 9, 1, 778, 6, 0, 77, 5.952476589858296E-4, 0
6, 1, 10, 0, 1080, 10, 3, 98, 0.20693619467330907, 0
54, 3, 365, 5, 8845, 31, 2, 24, 1.5950765819800925E-4, 0
20, 1, 62, 4, 2173, 12, 4, 34, 0.006244791217633704, 0
17, 1, 66, 1, 2167, 19, 11, 32, 0.00388230193452221, 0
19, 1, 153, 0, 7765, 50, 28, 50, 0.002112273382852747, 0
104, 1, 823, 2, 10660, 33, 2, 12, 2.2607879850545542E-5, 0
30, 1, 114, 1, 6962, 40, 22, 60, 0.001721086573720081, 0
112, 1, 547, 1, 8551, 19, 0, 15, 1.5718600673293604E-5, 0
108, 2, 1063, 53, 19757, 12, 10, 18, 4.602889971890943E-5, 0
17, 2, 59, 26, 5597, 7, 2, 93, 0.006260290275242493, 0
23, 1, 240, 16, 11997, 71, 21, 49, 0.001979090954381434, 0
46, 1, 41, 11, 2270, 6, 0, 54, 3.5915679098881625E-5, 0
37, 1, 261, 41, 12002, 19, 1, 45, 7.9323331402793E-4, 0
49, 1, 774, 156, 36078, 46, 1, 46, 9.398577771511712E-4, 0
18, 1, 119, 0, 11363, 22, 11, 94, 0.004292372397964079, 0
15, 1, 86, 0, 8050, 47, 3, 92, 0.0047368572805496405, 1
17, 1, 15, 0, 1069, 10, 0, 66, 8.644677862427513E-4, 1
19, 2, 298, 224, 24179, 4, 0, 80, 0.3185890847761351, 0
24, 3, 375, 2, 17747, 87, 62, 47, 0.005223316115550454, 0
109, 1, 707, 0, 17221, 29, 7, 24, 7.391392699380521E-5, 0
25, 1, 308, 29, 14789, 5, 2, 47, 0.006528255928467725, 0
99, 2, 959, 168, 22244, 4, 0, 23, 4.242956706173711E-5, 0
35, 2, 613, 90, 21236, 9, 2, 34, 0.0010869220844848015, 0
31, 3, 806, 407, 50742, 5, 3, 62, 0.012544006739974769, 0
33, 1, 1, 0, 50, 3, 0, 25, 3.557239505307508E-6, 1
25, 1, 214, 0, 14371, 118, 16, 66, 0.0018144287932969033, 0
225, 1, 1984, 215, 26777, 103, 1, 13, 4.395635727610183E-6, 0
146, 1, 917, 4, 10149, 56, 11, 11, 1.0972365494772696E-5, 0
53, 1, 120, 0, 3565, 19, 6, 29, 4.8003886631651433E-5, 1
33, 3, 121, 50, 4948, 2, 0, 40, 5.632675345479482E-4, 0
13, 1, 2, 0, 213, 11, 0, 71, 2.619607206502529E-4, 0
44, 1, 332, 26, 8407, 15, 1, 25, 9.846794327909144E-5, 0
19, 1, 18, 0, 759, 3, 0, 39, 5.650642862992384E-4, 1
66, 1, 643, 13, 8586, 18, 1, 13, 2.6098391666095972E-5, 0
15, 1, 27, 0, 1414, 45, 1, 50, 7.536835349996455E-4, 0
20, 1, 38, 0, 1467, 23, 5, 37, 2.1614281868799983E-4, 1
103, 1, 788, 50, 16487, 88, 20, 20, 1.373153433659403E-4, 0
26, 1, 1723, 0, 49993, 66, 15, 28, 0.9603142588217215, 0
9, 2, 1, 0, 115, 3, 0, 57, 0.0015152712994439613, 0
36, 1, 13, 2, 996, 15, 2, 71, 2.3717882926529573E-4, 0
34, 2, 199, 4, 5341, 31, 0, 26, 6.642869580358698E-4, 1
15, 1, 89, 0, 5299, 29, 7, 58, 0.0030409980947134034, 0
85, 1, 667, 15, 10209, 19, 0, 15, 2.2595945502085374E-5, 0
52, 2, 348, 95, 18708, 6, 0, 53, 2.851236463199366E-4, 0
41, 1, 2431, 19, 75790, 250, 42, 31, 0.0018403226865845964, 0
29, 1, 268, 2, 5212, 83, 9, 19, 2.340653774418729E-4, 1
12, 2, 246, 0, 15700, 160, 4, 63, 0.013823050861783578, 0
26, 1, 247, 1, 6076, 67, 27, 24, 3.0416160252115727E-4, 1
61, 3, 2500, 308, 66313, 15, 0, 26, 4.680056857965811E-4, 0
39, 1, 45, 0, 1196, 6, 1, 26, 2.5351571287632802E-5, 1
13, 3, 193, 1, 16308, 56, 16, 84, 0.07424201037967769, 0
16, 2, 23, 8, 1626, 4, 0, 67, 6.707383979995E-4, 0
47, 1, 596, 4, 24706, 171, 30, 41, 0.0012787173118635527, 0
40, 2, 310, 1, 7487, 49, 16, 24, 2.2777109841220394E-4, 0
27, 2, 178, 0, 11723, 30, 13, 65, 7.3838678454569E-4, 0
51, 1, 352, 58, 12892, 6, 0, 36, 1.8935381527081238E-4, 0
14, 1, 6, 1, 513, 2, 0, 73, 7.700864208094464E-4, 1
40, 1, 101, 0, 5257, 30, 1, 51, 9.92172463241303E-4, 0
17, 2, 28, 8, 2146, 5, 1, 74, 0.0016419042110328924, 0
11, 1, 0, 0, 3, 2, 0, 3, 1.6777772806585834E-5, 1
60, 1, 62, 22, 3845, 23, 0, 61, 4.7252904760178975E-5, 0
115, 1, 1687, 630, 56727, 35, 11, 33, 1.342847149849712E-4, 0
57, 1, 562, 9, 17902, 42, 0, 31, 4.19932124500234E-4, 0
6, 1, 9, 0, 1308, 21, 5, 130, 0.09068219633943428, 0
62, 3, 476, 92, 20720, 41, 0, 43, 1.1110156488430855E-4, 0
23, 1, 88, 0, 4874, 21, 14, 54, 0.003095648815981017, 0
36, 2, 23, 2, 934, 15, 0, 38, 1.4436665544501873E-4, 0
170, 1, 1460, 10, 18137, 59, 5, 12, 6.576753035552272E-6, 0
27, 2, 1152, 316, 79009, 8, 0, 68, 0.03568560498276898, 0
189, 1, 4507, 4, 68570, 84, 20, 15, 2.3630391226114932E-5, 1
18, 1, 112, 39, 7110, 5, 2, 62, 0.0018969839023173353, 0
290, 1, 901, 179, 13578, 3, 0, 15, 2.284759953649917E-6, 0
69, 2, 1475, 23, 38755, 51, 11, 26, 3.3691814939775764E-4, 0
10, 2, 62, 1, 3276, 11, 2, 52, 0.05813251943074139, 1
12, 2, 10, 0, 719, 16, 2, 65, 0.0026999218937755346, 0
19, 3, 2553, 1872, 142210, 16, 1, 55, 0.03035096005373151, 0
53, 1, 36, 0, 1831, 29, 1, 49, 1.4358865406214459E-5, 0
39, 2, 406, 29, 10158, 40, 4, 24, 1.4076120912631494E-4, 0
32, 2, 15, 3, 1013, 5, 1, 63, 9.470281266418738E-5, 0
9, 1, 51, 0, 3930, 29, 21, 75, 0.021978882376627443, 1
33, 1, 2228, 13, 112273, 140, 25, 50, 0.006363290119055581, 0
34, 2, 69, 17, 4146, 3, 0, 59, 2.674752599900171E-4, 0
51, 1, 129, 3, 2988, 26, 1, 22, 2.6463002159046204E-5, 0
13, 3, 39, 0, 2726, 17, 0, 68, 0.016991410798209854, 0
39, 1, 1968, 30, 60165, 65, 3, 30, 6.457873780720102E-4, 0
13, 1, 91, 0, 8816, 33, 27, 95, 0.021461923101267363, 0
57, 3, 3712, 1451, 165106, 30, 0, 44, 0.0011924780352408728, 0
30, 3, 2187, 1, 71009, 219, 98, 32, 0.005887166931182518, 0
111, 2, 180, 4, 3576, 5, 0, 19, 9.179808026494528E-6, 0
141, 1, 3041, 23, 55638, 120, 5, 18, 6.07108516625272E-5, 0
71, 2, 2247, 587, 71325, 70, 4, 31, 1.8460806706996268E-4, 0
54, 1, 43, 15, 2599, 10, 2, 59, 3.9610666922467144E-5, 0
23, 1, 110, 0, 9038, 38, 12, 81, 0.0034892263669385956, 1
17, 2, 128, 0, 11492, 26, 19, 89, 0.0025894523754372463, 0
13, 1, 25, 0, 1042, 12, 0, 40, 2.0717258530112496E-4, 0
34, 1, 299, 0, 4640, 5, 0, 15, 1.8012635630973114E-4, 0
32, 1, 18, 0, 1088, 11, 2, 57, 3.536764586610245E-5, 1
104, 2, 3994, 2191, 132756, 27, 0, 33, 1.0355345559627028E-4, 0
13, 1, 4, 0, 344, 7, 0, 68, 4.3696744592527855E-4, 0
13, 1, 298, 0, 31201, 95, 15, 104, 0.027470892352771302, 0
46, 1, 464, 59, 20254, 22, 2, 43, 0.0013549912501577166, 1
123, 1, 3646, 47, 76084, 412, 28, 20, 4.3125373566378336E-5, 0
41, 1, 108, 2, 2739, 34, 1, 25, 2.2812320342045883E-5, 1
10, 1, 19, 0, 1663, 12, 4, 83, 0.021912140617176588, 0
6, 1, 8, 0, 1345, 12, 5, 149, 0.03047467995921604, 0
24, 2, 1722, 858, 89820, 22, 3, 52, 0.012429255162146982, 0
61, 2, 71, 31, 5151, 10, 2, 71, 1.642778448315865E-4, 1
14, 2, 30, 0, 2208, 5, 0, 71, 0.0023943290836160877, 0
13, 1, 13, 0, 1018, 16, 8, 72, 0.002117683279455144, 0
52, 1, 639, 0, 33299, 229, 46, 52, 7.000098004315133E-4, 0
66, 1, 345, 1, 5745, 4, 0, 16, 2.6158767490670575E-5, 0
196, 1, 1571, 29, 22019, 45, 1, 14, 8.210660117985259E-6, 0
21, 3, 138, 13, 7617, 106, 98, 54, 0.0016551434609773364, 0
50, 1, 100, 1, 2529, 20, 1, 25, 2.080918092175785E-5, 0
37, 2, 519, 150, 27822, 10, 1, 53, 0.002029428389341263, 0
71, 1, 499, 13, 7475, 54, 4, 14, 2.0251052418747907E-5, 0
16, 1, 10, 1, 969, 27, 2, 88, 0.0017360178009007943, 0
110, 1, 854, 0, 24526, 34, 6, 28, 4.19264499089834E-5, 0
92, 1, 3172, 1, 59240, 57, 0, 18, 5.657561497593201E-4, 1
14, 3, 191, 10, 6405, 45, 22, 33, 0.0024727257004029325, 0
130, 2, 995, 104, 26519, 40, 1, 26, 1.9320745802236843E-5, 0
9, 1, 3, 0, 863, 6, 0, 215, 0.019553642234054605, 0
180, 1, 2438, 708, 38280, 9, 0, 15, 8.84997395357646E-6, 0
34, 2, 17, 6, 1350, 2, 0, 75, 1.5368051164909663E-4, 1
40, 2, 4992, 3859, 301647, 26, 0, 60, 0.035881143911522514, 0
131, 1, 3470, 1518, 113846, 25, 14, 32, 1.14073919805846E-4, 0
11, 1, 14, 1, 664, 6, 1, 44, 0.002274611363465083, 1
10, 2, 0, 0, 22, 3, 0, 22, 5.145296146874817E-5, 1
79, 1, 67, 42, 3965, 2, 0, 58, 1.1999968173602695E-5, 0
14, 2, 2, 0, 330, 4, 0, 110, 3.6910769891549446E-4, 1
182, 2, 4712, 2229, 121311, 8, 1, 25, 2.9104627875293795E-5, 0
47, 1, 396, 3, 18690, 74, 31, 47, 0.0012971780858940108, 1
