repo, licenses, total files, total lines, holes, holes * inherited members
l2jfreya123, ?/Custom, 1523, 387537, 143395, 14925143
tahuya-road, ?/Custom, 1042, 114222, 38504, 865937
volatileengine, ?, 118, 12027, 4278, 50679
openprocesslogger, ?, 96, 14139, 5439, 46429
tinwiki, ?/Apache, 205, 28364, 8007, 106509
seamlets, ?/Apache, 287, 13187, 4764, 36779
jhsheets, ?, 136, 11050, 3922, 217256
gloodb, ?, 606, 33583, 11708, 54542
rsbotownversion, ?/Apache, 308, 227599, 93154, 44681153
joodbms, ?, 9, 804, 295, 3204
ouroboroswiki, ?, 88, 7650, 3020, 52141
xiaonei-java-api, ?, 168, 8513, 2370, 29231
go-faster-stripes-for-ambienttalk, ?/Apache, 593, 60112, 18604, 2233225
simplextensions, ?, 1014, 15020, 5269, 96577
ircrpgbot, ?, 60, 15454, 4907, 448240
inginf93, ?, 812, 28730, 10735, 1610227
designpatternjavapedro, ?, 56, 1835, 633, 1342
swe574-group3, ?, 33, 3703, 1533, 11160
it1901gruppe5, ?, 34, 8913, 3065, 1727279
jcontenedor, ?, 174, 11154, 3616, 55914
theforbiddensword, ?, 65, 5295, 2110, 871825
oop-game-rts-draft, ?, 136, 15532, 5180, 114663
maps-sunspot-project, ?, 66, 7960, 2648, 15654
fswuniceubtemplates, ?, 67, 4372, 1361, 9375
ftpserverremoteadmin, ?/Apache, 114, 14240, 4998, 127300
p2psl, ?, 72, 8042, 2647, 568135
quidsee, Apache/?, 72, 3461, 1419, 552993
serponix, ?/Custom, 101, 16166, 5625, 848553
nbtostring, ?, 21, 4000, 1419, 444237
strudem-sicsa, ?, 64, 14201, 4816, 705072
lppdb, ?, 210, 9047, 3528, 1774694
groolight, ?, 4, 228, 90, 965
javasummerframework, ?, 325, 49168, 19601, 739498
xfuze, ?, 154, 6694, 2260, 13917
sistema-estagios-utfpr, ?, 19, 1159, 417, 1987
ohell-cardgame, ?, 99, 12363, 4614, 1611861
navigablep2p, ?, 48, 2787, 1012, 0
simple-gdata-maps-java-client, ?, 13, 1007, 415, 0
dovetaildb, ?/Apache, 139, 28439, 11042, 166375
lwjgl-simplesoundengine, ?, 50, 16703, 6523, 223209
qwikioffice-java, ?/Custom, 49, 9797, 3377, 25674
project-pt-diaoc, ?, 266, 40106, 16082, 6539716
robotsimulator2009w, ?, 92, 14009, 4613, 82518
snapsation-test-machine, ?, 75, 3545, 1530, 244
fms-action-server, ?, 31, 2355, 947, 285209
euler-by-jorn, ?, 86, 5149, 2008, 12740
exogdx, ?, 12, 1394, 544, 149698
onemanga-android, ?, 10, 1519, 597, 0
jvm-sb-2012-1, , 85, 0, 0, 0
gwt-masterview, ?, 30, 2787, 1031, 7491
math-mech-eshop, ?, 41, 3889, 1462, 8468
senai-pe-cronos, ?, 218, 21882, 8370, 4124070
seclust, ?, 17, 5355, 2074, 12
smashwordsapi, ?, 35, 3469, 1342, 4417
sjeeapp, ?, 27, 1458, 539, 342
system-de-reservation-si3-2011, ?, 15, 2062, 737, 0
saferjava, ?, 214, 24619, 7617, 228254
practicasprofecionalizantes2009mdp, ?, 57, 7963, 3070, 1662558
jeekoka, ?, 117, 10668, 3503, 12765
sol-agent-platform, ?/GPL/Custom, 163, 47262, 16631, 3006504
wicketbits, ?, 144, 2511, 899, 1923
projetolabellesoft, ?, 58, 8418, 3552, 1612505
teammates-shakthi, ?, 70, 14167, 5163, 127862
largemail, ?, 25, 3457, 1203, 4719
prueba-version-ed-cozar, ?, 1, 100, 25, 0
ws-persistance-dm8183-group3, ?, 46, 6990, 2631, 369351
kollider2d, ?, 13, 4317, 1356, 2006
wggds-web-service-io, ?, 30, 3462, 1316, 17890
lsp-bighead, ?, 23, 1765, 617, 2021
octopususb, ?, 40, 2386, 869, 8249
jtextfileparser, ?, 51, 2067, 655, 3718
jata4test, ?, 76, 3355, 1321, 23479
self-checkout-pub, ?, 39, 5087, 2096, 696970
soap-dtc, ?, 63, 2666, 876, 7943
isg2mammamia, ?, 29, 224, 63, 60
wsns-simulator-based-on-django, ?, 9, 806, 309, 156923
realtimegc, ?, 80, 4550, 1692, 11768
exhibitj, ?, 43, 3388, 1367, 5251
ioclparser, ?/Custom, 85, 12102, 4662, 215593
smoothpeas, ?, 45, 6161, 1669, 638
jpayi, ?/Custom, 89, 16832, 5366, 42776
whiteboard-plugin-for-netbeans, ?, 3, 832, 328, 161678
tapestry-sesame, ?, 36, 627, 239, 455
oscarryz-javadb, ?, 68, 8827, 3241, 21159
turbo-laundry, ?, 47, 6315, 2404, 5974
jjskit, ?, 101, 18522, 5507, 425311
apiitfriends, ?, 40, 3312, 1035, 3036
solidmodelingworldview, , 14, 0, 0, 0
xifile-server, ?, 6, 780, 225, 39809
ufc-ck112-tec-prog-g5, ?, 18, 948, 375, 464
robocode-bik-wallrunner, ?, 2, 594, 196, 0
swinagile, ?, 32, 4239, 1559, 1254
sd0642-t3-g3, ?, 15, 2456, 967, 0
ramneumneum-java, ?, 22, 1706, 599, 630
trabajoisg2, ?, 17, 1947, 460, 1476
robotli260, ?, 46, 3488, 1170, 218753
bsedic, ?, 56, 4119, 1486, 11997
mgtranscoder, ?, 18, 3524, 1226, 409045
security-framework-for-the-occt, ?, 48, 7965, 2795, 114
taxaestacionamento, ?, 8, 426, 138, 240
tmn-ue-learm-pdx3, ?, 4, 723, 278, 0
glperaudsimon, ?, 35, 4549, 1391, 2689
healpix-rangeset, ?, 31, 11948, 4522, 31752
ics340finalproject, ?, 17, 7937, 2563, 123495
naduvar, ?, 7, 1316, 431, 180
p2p-fsp, ?, 26, 3023, 1101, 514618
jloogle, ?/Apache, 41, 6343, 2506, 39691
scbfj, ?, 18, 5843, 2353, 1592113
ltp-interface-for-java, ?, 24, 3184, 1047, 66
prolabs-plano-ensino, ?, 15, 2336, 865, 1533
takeout-kenya, ?, 13, 2444, 962, 0
tplay-market-administrador, ?, 18, 8819, 3657, 3232283
gwu-biophysics, ?, 39, 9611, 3549, 37627
projeto-final-lp2-2011-1, ?, 20, 6021, 2298, 699804
hucourses, ?, 10, 1117, 460, 44
easyfckeditor, ?, 18, 1845, 578, 6114
ccr4j, ?, 8, 709, 221, 2015
rcpexplorer, ?, 32, 2634, 1055, 0
numericpuzzleswt, ?, 5, 610, 192, 0
myt5lib, ?, 16, 695, 281, 0
mobileexpensetracker, ?, 22, 3608, 1342, 1703
picasa-album-downloader-applet, ?, 4, 808, 330, 116750
blazedspilot, ?, 12, 249, 92, 43
irobot-graphics, ?, 14, 4196, 1614, 434354
java-terreneuve, ?, 26, 3965, 1590, 1870
pcds-2007-1, ?, 28, 1678, 620, 6328
talklively, ?, 8, 555, 218, 66
fios-etl, ?, 6, 1551, 590, 0
turetjson, ?, 8, 962, 370, 9100
omniglossia, ?, 5, 714, 265, 0
ingweb-gestion-de-inventarios-moduloii, ?, 15, 1720, 593, 735
zombieville-poo-2011, ?, 23, 1476, 507, 83047
softarch2009, ?, 12, 1069, 410, 0
rest-with-jersey-jackson-presentation, ?, 13, 1469, 595, 253
saab-financeiro, ?, 2, 159, 57, 0
weblogic-jaxb1codec, ?, 18, 1406, 489, 3114
nombre-celtibero, ?, 10, 666, 257, 0
hojadetrabajo10-12142-12538, ?, 9, 1525, 600, 0
springlime, ?, 14, 1576, 504, 5101
nxtbtrc, ?, 6, 736, 295, 4459
sohocms, ?, 22, 1085, 397, 476
tyrond, ?, 16, 1422, 516, 685
kebabtycoon, ?, 16, 466, 163, 356
videogame402, ?, 12, 2327, 885, 665842
groovycpp, ?, 5, 69, 24, 0
javagamebasic, ?, 13, 2899, 955, 0
projekt-case-autokomis, ?, 8, 2553, 968, 543047
gwt-plugindetect, ?, 4, 204, 49, 0
pruebas-sicloud, ?, 7, 1334, 546, 0
pbaictmercurial, ?, 3, 82, 26, 0
jm-sql-cloud-client, ?, 2, 257, 92, 0
ooodictionary, ?, 6, 815, 316, 10
ugvbr, ?, 25, 2473, 972, 1650
vishudha-timer, ?, 16, 1074, 378, 2489
pds-sql-service, ?, 12, 4224, 1439, 133667
patholink, ?, 2, 311, 118, 0
eclipse2eclipse, ?, 5, 432, 147, 9
tutorial-lbd-jpa, ?, 8, 832, 320, 0
spring-security-for-googleappsengine, ?, 5, 364, 127, 0
simplesvnlogviewer, ?, 2, 306, 119, 0
java-urltils, ?, 3, 528, 168, 0
shine-opsview-rest, ?, 3, 412, 167, 0
ribanoz-office, ?, 4, 714, 254, 77812
infinispan-storage-service, ?, 3, 1013, 318, 117
jfontchoosertoolbar, ?, 6, 745, 252, 206814
n3-prefix-checker, ?, 7, 336, 121, 5064
odontoimagendelcaribe, ?, 3, 24, 6, 0
skypetotwitter, ?, 3, 446, 167, 56
inventaire-sio-lafficher, ?, 1, 23, 6, 0
printing-control-text-to-notepad-ready, ?, 1, 201, 80, 1600